(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
Avoid trouble
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
Avoid trouble
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
Avoid trouble
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
(15, 11)
(25, 16)
Avoid trouble
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
calc
(21, 7)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
(15, 11)
(24, 16)
Avoid trouble
(16, 11)
(25, 16)
(16, 11)
(25, 16)
(16, 11)
(25, 16)
(16, 11)
(25, 16)
(16, 11)
(25, 16)
(16, 11)
(25, 16)
(16, 11)
(25, 16)
(16, 11)
(25, 16)
calc
(21, 7)
(16, 11)
(25, 16)
(16, 11)
(25, 16)
(16, 11)
(25, 16)
(16, 11)
(25, 16)
(16, 11)
(25, 16)
(16, 11)
(25, 16)
(16, 11)
(25, 16)
(16, 11)
(25, 16)
(16, 11)
(25, 16)
(16, 11)
(25, 16)
(16, 11)
(25, 16)
calc
(21, 7)
(16, 11)
(25, 16)
(16, 11)
(25, 16)
(16, 11)
(25, 16)
calc
(21, 7)
(16, 11)
(25, 16)
calc
(21, 7)
(16, 11)
(25, 16)
(16, 11)
(25, 16)
(16, 11)
(25, 16)
calc
(21, 7)
(16, 11)
(25, 16)
calc
(21, 7)
(16, 11)
(25, 16)
calc
(21, 7)
Avoid trouble
Avoid trouble
(16, 10)
(24, 16)
(16, 10)
(24, 16)
(16, 10)
(24, 16)
(16, 10)
(24, 16)
(16, 10)
(24, 16)
(16, 10)
(24, 16)
(16, 10)
(24, 16)
(16, 10)
(24, 16)
calc
(21, 7)
(16, 10)
(24, 16)
(16, 10)
(24, 16)
(16, 10)
(24, 16)
(16, 10)
(24, 16)
(16, 10)
(24, 16)
(16, 10)
(24, 16)
calc
(21, 7)
(16, 10)
(24, 16)
(16, 10)
(24, 16)
(16, 10)
(24, 16)
(16, 10)
(24, 16)
(16, 10)
(24, 16)
calc
(21, 7)
(16, 10)
(24, 16)
calc
(21, 7)
(16, 10)
(24, 16)
(16, 10)
(24, 16)
calc
(21, 7)
(16, 10)
(24, 16)
calc
(21, 7)
(16, 10)
(24, 16)
calc
(21, 7)
(16, 10)
(24, 16)
calc
(21, 7)
(16, 10)
(24, 16)
calc
(21, 7)
(16, 10)
(24, 16)
calc
(21, 7)
(16, 10)
(24, 16)
calc
(21, 7)
Avoid trouble
Avoid trouble
(16, 9)
(25, 16)
(16, 9)
(25, 16)
(16, 9)
(25, 16)
(16, 9)
(25, 16)
(16, 9)
(25, 16)
(16, 9)
(25, 16)
(16, 9)
(25, 16)
(16, 9)
(25, 16)
calc
(21, 7)
(16, 9)
(25, 16)
(16, 9)
(25, 16)
(16, 9)
(25, 16)
(16, 9)
(25, 16)
(16, 9)
(25, 16)
(16, 9)
(25, 16)
calc
(21, 7)
(16, 9)
(25, 16)
(16, 9)
(25, 16)
(16, 9)
(25, 16)
(16, 9)
(25, 16)
(16, 9)
(25, 16)
calc
(21, 7)
(16, 9)
(25, 16)
calc
(21, 7)
(16, 9)
(25, 16)
(16, 9)
(25, 16)
calc
(21, 7)
(16, 9)
(25, 16)
calc
(21, 7)
(16, 9)
(25, 16)
calc
(21, 7)
(16, 9)
(25, 16)
calc
(21, 7)
(16, 9)
(25, 16)
calc
(21, 7)
(16, 9)
(25, 16)
calc
(21, 7)
(16, 9)
(25, 16)
calc
(21, 7)
Avoid trouble
Avoid trouble
(16, 8)
(24, 16)
(16, 8)
(24, 16)
calc
(19, 12)
(16, 8)
(24, 16)
(16, 8)
(24, 16)
(16, 8)
(24, 16)
(16, 8)
(24, 16)
(16, 8)
(24, 16)
(16, 8)
(24, 16)
calc
(21, 7)
(16, 8)
(24, 16)
(16, 8)
(24, 16)
(16, 8)
(24, 16)
calc
(21, 7)
(16, 8)
(24, 16)
(16, 8)
(24, 16)
(16, 8)
(24, 16)
calc
(21, 7)
(16, 8)
(24, 16)
(16, 8)
(24, 16)
(16, 8)
(24, 16)
(16, 8)
(24, 16)
(16, 8)
(24, 16)
calc
(21, 7)
(16, 8)
(24, 16)
calc
(21, 7)
(16, 8)
(24, 16)
(16, 8)
(24, 16)
calc
(21, 7)
(16, 8)
(24, 16)
calc
(21, 7)
(16, 8)
(24, 16)
calc
(21, 7)
(16, 8)
(24, 16)
calc
(21, 7)
(16, 8)
(24, 16)
calc
(21, 7)
(16, 8)
(24, 16)
calc
(21, 7)
(16, 8)
(24, 16)
calc
(21, 7)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 8)
(25, 16)
calc
(19, 1)
(16, 8)
(25, 16)
calc
(19, 12)
(16, 8)
(25, 16)
(16, 8)
(25, 16)
(16, 8)
(25, 16)
(16, 8)
(25, 16)
(16, 8)
(25, 16)
calc
(19, 12)
(16, 8)
(25, 16)
calc
(21, 7)
(16, 8)
(25, 16)
(16, 8)
(25, 16)
(16, 8)
(25, 16)
calc
(21, 7)
(16, 8)
(25, 16)
(16, 8)
(25, 16)
calc
(21, 7)
(16, 8)
(25, 16)
calc
(21, 7)
(16, 8)
(25, 16)
calc
(21, 7)
(16, 8)
(25, 16)
(16, 8)
(25, 16)
(16, 8)
(25, 16)
calc
(21, 7)
(16, 8)
(25, 16)
calc
(21, 7)
(16, 8)
(25, 16)
calc
(21, 7)
(16, 8)
(25, 16)
calc
(21, 7)
(16, 8)
(25, 16)
calc
(21, 7)
(16, 8)
(25, 16)
calc
(21, 7)
(16, 8)
(25, 16)
calc
(21, 7)
(16, 8)
(25, 16)
calc
(21, 7)
(16, 8)
(25, 16)
calc
(21, 7)
(16, 8)
(25, 16)
calc
(21, 7)
(16, 8)
(25, 16)
calc
(21, 7)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Time is up.
The Red team wins by 2 points.
recorded
Match 3:
Playing with layout 2
Red team starts
(1, 2)
(32, 16)
calc
(18, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 3)
(32, 15)
calc
(18, 16)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 4)
(32, 14)
calc
(18, 16)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 5)
(32, 13)
calc
(18, 16)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 6)
(32, 12)
calc
(18, 16)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 7)
(32, 11)
calc
(18, 16)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 8)
(32, 12)
calc
(18, 16)
(1, 8)
(32, 12)
(1, 8)
(32, 12)
(1, 8)
(32, 12)
(1, 8)
(32, 12)
(1, 8)
(32, 12)
(1, 8)
(32, 12)
(1, 8)
(32, 12)
(1, 8)
(32, 12)
(1, 8)
(32, 12)
(1, 8)
(32, 12)
(1, 8)
(32, 12)
(1, 8)
(32, 12)
(1, 8)
(32, 12)
(1, 8)
(32, 12)
(1, 8)
(32, 12)
(1, 8)
(32, 12)
(1, 8)
(32, 12)
(1, 8)
(32, 12)
(1, 8)
(32, 12)
(1, 8)
(32, 12)
(1, 8)
(32, 12)
(1, 8)
(32, 12)
(1, 8)
(32, 12)
(1, 8)
(32, 12)
(1, 8)
(32, 12)
(1, 8)
(32, 12)
(1, 8)
(32, 12)
(1, 8)
(32, 12)
(1, 8)
(32, 12)
(1, 9)
(32, 11)
calc
(18, 16)
(1, 9)
(32, 11)
(1, 9)
(32, 11)
(1, 9)
(32, 11)
(1, 9)
(32, 11)
(1, 9)
(32, 11)
(1, 9)
(32, 11)
(1, 9)
(32, 11)
(1, 9)
(32, 11)
(1, 9)
(32, 11)
(1, 9)
(32, 11)
(1, 9)
(32, 11)
(1, 9)
(32, 11)
(1, 9)
(32, 11)
(1, 9)
(32, 11)
(1, 9)
(32, 11)
(1, 9)
(32, 11)
(1, 9)
(32, 11)
(1, 9)
(32, 11)
(1, 9)
(32, 11)
(1, 9)
(32, 11)
(1, 9)
(32, 11)
(1, 9)
(32, 11)
(1, 9)
(32, 11)
(1, 9)
(32, 11)
(1, 9)
(32, 11)
(1, 9)
(32, 11)
(1, 9)
(32, 11)
(1, 9)
(32, 11)
(1, 9)
(32, 11)
(1, 10)
(32, 12)
calc
(18, 16)
(1, 10)
(32, 12)
(1, 10)
(32, 12)
(1, 10)
(32, 12)
(1, 10)
(32, 12)
(1, 10)
(32, 12)
(1, 10)
(32, 12)
(1, 10)
(32, 12)
(1, 10)
(32, 12)
(1, 10)
(32, 12)
(1, 10)
(32, 12)
(1, 10)
(32, 12)
(1, 10)
(32, 12)
(1, 10)
(32, 12)
(1, 10)
(32, 12)
(1, 10)
(32, 12)
(1, 10)
(32, 12)
(1, 10)
(32, 12)
(1, 10)
(32, 12)
(1, 10)
(32, 12)
(1, 10)
(32, 12)
(1, 10)
(32, 12)
(1, 10)
(32, 12)
(1, 10)
(32, 12)
(1, 10)
(32, 12)
(1, 10)
(32, 12)
(1, 10)
(32, 12)
(1, 10)
(32, 12)
(1, 10)
(32, 12)
(1, 10)
(32, 12)
(1, 11)
(32, 11)
calc
(18, 16)
(1, 11)
(32, 11)
(1, 11)
(32, 11)
(1, 11)
(32, 11)
(1, 11)
(32, 11)
(1, 11)
(32, 11)
(1, 11)
(32, 11)
(1, 11)
(32, 11)
(1, 11)
(32, 11)
(1, 11)
(32, 11)
(1, 11)
(32, 11)
(1, 11)
(32, 11)
(1, 11)
(32, 11)
(1, 11)
(32, 11)
(1, 11)
(32, 11)
(1, 11)
(32, 11)
(1, 11)
(32, 11)
(1, 11)
(32, 11)
(1, 11)
(32, 11)
(1, 11)
(32, 11)
(1, 11)
(32, 11)
(1, 11)
(32, 11)
(1, 11)
(32, 11)
(1, 11)
(32, 11)
(1, 11)
(32, 11)
(1, 11)
(32, 11)
(1, 11)
(32, 11)
(1, 11)
(32, 11)
(1, 11)
(32, 11)
(1, 11)
(32, 11)
(1, 12)
(32, 12)
calc
(18, 16)
(1, 12)
(32, 12)
(1, 12)
(32, 12)
(1, 12)
(32, 12)
(1, 12)
(32, 12)
(1, 12)
(32, 12)
(1, 12)
(32, 12)
(1, 12)
(32, 12)
(1, 12)
(32, 12)
(1, 12)
(32, 12)
(1, 12)
(32, 12)
(1, 12)
(32, 12)
(1, 12)
(32, 12)
(1, 12)
(32, 12)
(1, 12)
(32, 12)
(1, 12)
(32, 12)
(1, 12)
(32, 12)
(1, 12)
(32, 12)
(1, 12)
(32, 12)
(1, 12)
(32, 12)
(1, 12)
(32, 12)
(1, 12)
(32, 12)
(1, 12)
(32, 12)
(1, 12)
(32, 12)
(1, 12)
(32, 12)
(1, 12)
(32, 12)
(1, 12)
(32, 12)
(1, 12)
(32, 12)
(1, 12)
(32, 12)
(1, 12)
(32, 12)
(1, 13)
(32, 11)
calc
(18, 16)
(1, 13)
(32, 11)
(1, 13)
(32, 11)
(1, 13)
(32, 11)
(1, 13)
(32, 11)
(1, 13)
(32, 11)
(1, 13)
(32, 11)
(1, 13)
(32, 11)
(1, 13)
(32, 11)
(1, 13)
(32, 11)
(1, 13)
(32, 11)
(1, 13)
(32, 11)
(1, 13)
(32, 11)
(1, 13)
(32, 11)
(1, 13)
(32, 11)
(1, 13)
(32, 11)
(1, 13)
(32, 11)
(1, 13)
(32, 11)
(1, 13)
(32, 11)
(1, 13)
(32, 11)
(1, 13)
(32, 11)
(1, 13)
(32, 11)
(1, 13)
(32, 11)
(1, 13)
(32, 11)
(1, 13)
(32, 11)
(1, 13)
(32, 11)
(1, 13)
(32, 11)
(1, 13)
(32, 11)
(1, 13)
(32, 11)
(1, 13)
(32, 11)
(1, 14)
(32, 12)
calc
(18, 16)
(1, 14)
(32, 12)
(1, 14)
(32, 12)
(1, 14)
(32, 12)
(1, 14)
(32, 12)
(1, 14)
(32, 12)
(1, 14)
(32, 12)
(1, 14)
(32, 12)
(1, 14)
(32, 12)
(1, 14)
(32, 12)
(1, 14)
(32, 12)
(1, 14)
(32, 12)
(1, 14)
(32, 12)
(1, 14)
(32, 12)
(1, 14)
(32, 12)
(1, 14)
(32, 12)
(1, 14)
(32, 12)
(1, 14)
(32, 12)
(1, 14)
(32, 12)
(1, 14)
(32, 12)
(1, 14)
(32, 12)
(1, 14)
(32, 12)
(1, 14)
(32, 12)
(1, 14)
(32, 12)
(1, 14)
(32, 12)
(1, 14)
(32, 12)
(1, 14)
(32, 12)
(1, 14)
(32, 12)
(1, 14)
(32, 12)
(1, 14)
(32, 12)
(1, 15)
(32, 11)
calc
(18, 16)
(1, 15)
(32, 11)
(1, 15)
(32, 11)
(1, 15)
(32, 11)
(1, 15)
(32, 11)
(1, 15)
(32, 11)
(1, 15)
(32, 11)
(1, 15)
(32, 11)
(1, 15)
(32, 11)
(1, 15)
(32, 11)
(1, 15)
(32, 11)
(1, 15)
(32, 11)
(1, 15)
(32, 11)
(1, 15)
(32, 11)
(1, 15)
(32, 11)
(1, 15)
(32, 11)
(1, 15)
(32, 11)
(1, 15)
(32, 11)
(1, 15)
(32, 11)
(1, 15)
(32, 11)
(1, 15)
(32, 11)
(1, 15)
(32, 11)
(1, 15)
(32, 11)
(1, 15)
(32, 11)
(1, 15)
(32, 11)
(1, 15)
(32, 11)
(1, 15)
(32, 11)
(1, 15)
(32, 11)
(1, 15)
(32, 11)
(1, 15)
(32, 11)
(1, 16)
(32, 12)
calc
(18, 16)
(1, 16)
(32, 12)
(1, 16)
(32, 12)
(1, 16)
(32, 12)
(1, 16)
(32, 12)
(1, 16)
(32, 12)
(1, 16)
(32, 12)
(1, 16)
(32, 12)
(1, 16)
(32, 12)
(1, 16)
(32, 12)
(1, 16)
(32, 12)
(1, 16)
(32, 12)
(1, 16)
(32, 12)
(1, 16)
(32, 12)
(1, 16)
(32, 12)
(1, 16)
(32, 12)
(1, 16)
(32, 12)
(1, 16)
(32, 12)
(1, 16)
(32, 12)
(1, 16)
(32, 12)
(1, 16)
(32, 12)
(1, 16)
(32, 12)
(1, 16)
(32, 12)
(1, 16)
(32, 12)
(1, 16)
(32, 12)
(1, 16)
(32, 12)
(1, 16)
(32, 12)
(1, 16)
(32, 12)
(1, 16)
(32, 12)
(1, 16)
(32, 12)
(2, 16)
(32, 11)
calc
(18, 16)
(2, 16)
(32, 11)
(2, 16)
(32, 11)
(2, 16)
(32, 11)
(2, 16)
(32, 11)
(2, 16)
(32, 11)
(2, 16)
(32, 11)
(2, 16)
(32, 11)
(2, 16)
(32, 11)
(2, 16)
(32, 11)
(2, 16)
(32, 11)
(2, 16)
(32, 11)
(2, 16)
(32, 11)
(2, 16)
(32, 11)
(2, 16)
(32, 11)
(2, 16)
(32, 11)
(2, 16)
(32, 11)
(2, 16)
(32, 11)
(2, 16)
(32, 11)
(2, 16)
(32, 11)
(2, 16)
(32, 11)
(2, 16)
(32, 11)
(2, 16)
(32, 11)
(2, 16)
(32, 11)
(2, 16)
(32, 11)
(2, 16)
(32, 11)
(2, 16)
(32, 11)
(2, 16)
(32, 11)
(2, 16)
(32, 11)
(2, 16)
(32, 11)
(3, 16)
(32, 12)
calc
(18, 16)
(3, 16)
(32, 12)
(3, 16)
(32, 12)
(3, 16)
(32, 12)
(3, 16)
(32, 12)
(3, 16)
(32, 12)
(3, 16)
(32, 12)
(3, 16)
(32, 12)
(3, 16)
(32, 12)
(3, 16)
(32, 12)
(3, 16)
(32, 12)
(3, 16)
(32, 12)
(3, 16)
(32, 12)
(3, 16)
(32, 12)
(3, 16)
(32, 12)
(3, 16)
(32, 12)
(3, 16)
(32, 12)
(3, 16)
(32, 12)
(3, 16)
(32, 12)
(3, 16)
(32, 12)
(3, 16)
(32, 12)
(3, 16)
(32, 12)
(3, 16)
(32, 12)
(3, 16)
(32, 12)
(3, 16)
(32, 12)
(3, 16)
(32, 12)
(3, 16)
(32, 12)
(3, 16)
(32, 12)
(3, 16)
(32, 12)
(3, 16)
(32, 12)
(4, 16)
(32, 11)
calc
(18, 16)
(4, 16)
(32, 11)
(4, 16)
(32, 11)
(4, 16)
(32, 11)
(4, 16)
(32, 11)
(4, 16)
(32, 11)
(4, 16)
(32, 11)
(4, 16)
(32, 11)
(4, 16)
(32, 11)
(4, 16)
(32, 11)
(4, 16)
(32, 11)
(4, 16)
(32, 11)
(4, 16)
(32, 11)
(4, 16)
(32, 11)
(4, 16)
(32, 11)
(4, 16)
(32, 11)
(4, 16)
(32, 11)
(4, 16)
(32, 11)
(4, 16)
(32, 11)
(4, 16)
(32, 11)
(4, 16)
(32, 11)
(4, 16)
(32, 11)
(4, 16)
(32, 11)
(4, 16)
(32, 11)
(4, 16)
(32, 11)
(4, 16)
(32, 11)
(4, 16)
(32, 11)
(4, 16)
(32, 11)
(4, 16)
(32, 11)
(4, 16)
(32, 11)
(5, 16)
(32, 12)
calc
(18, 16)
(5, 16)
(32, 12)
(5, 16)
(32, 12)
(5, 16)
(32, 12)
(5, 16)
(32, 12)
(5, 16)
(32, 12)
(5, 16)
(32, 12)
(5, 16)
(32, 12)
(5, 16)
(32, 12)
(5, 16)
(32, 12)
(5, 16)
(32, 12)
(5, 16)
(32, 12)
(5, 16)
(32, 12)
(5, 16)
(32, 12)
(5, 16)
(32, 12)
(5, 16)
(32, 12)
(5, 16)
(32, 12)
(5, 16)
(32, 12)
(5, 16)
(32, 12)
(5, 16)
(32, 12)
(5, 16)
(32, 12)
(5, 16)
(32, 12)
(5, 16)
