(15, 9)
(32, 16)
calc
(21, 7)
(15, 9)
(32, 16)
calc
(21, 7)
(15, 9)
(32, 16)
calc
(21, 7)
Avoid trouble
(16, 9)
(32, 16)
calc
(19, 1)
(16, 9)
(32, 16)
calc
(19, 2)
(16, 9)
(32, 16)
calc
(19, 4)
(16, 9)
(32, 16)
calc
(19, 4)
(16, 9)
(32, 16)
calc
(19, 4)
(16, 9)
(32, 16)
(16, 9)
(32, 16)
calc
(19, 4)
(16, 9)
(32, 16)
(16, 9)
(32, 16)
calc
(19, 4)
(16, 9)
(32, 16)
calc
(21, 7)
(16, 9)
(32, 16)
calc
(21, 7)
(16, 9)
(32, 16)
(16, 9)
(32, 16)
calc
(21, 7)
(16, 9)
(32, 16)
(16, 9)
(32, 16)
calc
(21, 7)
(16, 9)
(32, 16)
calc
(21, 7)
(16, 9)
(32, 16)
calc
(21, 7)
(16, 9)
(32, 16)
(16, 9)
(32, 16)
(16, 9)
(32, 16)
calc
(21, 7)
(16, 9)
(32, 16)
calc
(21, 7)
(16, 9)
(32, 16)
calc
(21, 7)
(16, 9)
(32, 16)
calc
(21, 7)
(16, 9)
(32, 16)
calc
(21, 7)
(16, 9)
(32, 16)
calc
(21, 7)
(16, 9)
(32, 16)
calc
(21, 7)
(16, 9)
(32, 16)
calc
(21, 7)
(16, 9)
(32, 16)
calc
(21, 7)
(16, 9)
(32, 16)
calc
(21, 7)
(16, 9)
(32, 16)
calc
(21, 7)
Avoid trouble
Avoid trouble
(16, 8)
(32, 16)
calc
(19, 1)
(16, 8)
(32, 16)
calc
(19, 2)
(16, 8)
(32, 16)
calc
(19, 4)
(16, 8)
(32, 16)
calc
(19, 4)
(16, 8)
(32, 16)
calc
(19, 4)
(16, 8)
(32, 16)
(16, 8)
(32, 16)
calc
(19, 4)
(16, 8)
(32, 16)
(16, 8)
(32, 16)
calc
(19, 4)
(16, 8)
(32, 16)
calc
(21, 7)
(16, 8)
(32, 16)
calc
(21, 7)
(16, 8)
(32, 16)
(16, 8)
(32, 16)
calc
(21, 7)
(16, 8)
(32, 16)
(16, 8)
(32, 16)
calc
(21, 7)
(16, 8)
(32, 16)
calc
(21, 7)
(16, 8)
(32, 16)
calc
(21, 7)
(16, 8)
(32, 16)
(16, 8)
(32, 16)
(16, 8)
(32, 16)
calc
(21, 7)
(16, 8)
(32, 16)
calc
(21, 7)
(16, 8)
(32, 16)
calc
(21, 7)
(16, 8)
(32, 16)
calc
(21, 7)
(16, 8)
(32, 16)
calc
(21, 7)
(16, 8)
(32, 16)
calc
(21, 7)
(16, 8)
(32, 16)
calc
(21, 7)
(16, 8)
(32, 16)
calc
(21, 7)
(16, 8)
(32, 16)
calc
(21, 7)
(16, 8)
(32, 16)
calc
(21, 7)
(16, 8)
(32, 16)
calc
(21, 7)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 8)
(32, 16)
calc
(19, 1)
(16, 8)
(32, 16)
calc
(19, 2)
(16, 8)
(32, 16)
calc
(19, 4)
(16, 8)
(32, 16)
calc
(19, 4)
(16, 8)
(32, 16)
calc
(19, 4)
(16, 8)
(32, 16)
(16, 8)
(32, 16)
calc
(19, 4)
(16, 8)
(32, 16)
(16, 8)
(32, 16)
calc
(19, 4)
(16, 8)
(32, 16)
calc
(19, 4)
(16, 8)
(32, 16)
(16, 8)
(32, 16)
calc
(19, 4)
(16, 8)
(32, 16)
(16, 8)
(32, 16)
calc
(19, 4)
(16, 8)
(32, 16)
calc
(19, 4)
(16, 8)
(32, 16)
calc
(19, 4)
(16, 8)
(32, 16)
(16, 8)
(32, 16)
(16, 8)
(32, 16)
calc
(19, 4)
(16, 8)
(32, 16)
calc
(19, 4)
(16, 8)
(32, 16)
calc
(19, 4)
(16, 8)
(32, 16)
calc
(19, 4)
(16, 8)
(32, 16)
calc
(19, 4)
(16, 8)
(32, 16)
calc
(19, 4)
(16, 8)
(32, 16)
calc
(19, 4)
(16, 8)
(32, 16)
calc
(19, 4)
(16, 8)
(32, 16)
calc
(19, 4)
(16, 8)
(32, 16)
calc
(19, 4)
(16, 8)
(32, 16)
calc
(19, 4)
Avoid trouble
Avoid trouble
(16, 7)
(32, 16)
calc
(19, 1)
(16, 7)
(32, 16)
calc
(19, 2)
(16, 7)
(32, 16)
calc
(19, 4)
(16, 7)
(32, 16)
calc
(19, 4)
(16, 7)
(32, 16)
calc
(19, 4)
(16, 7)
(32, 16)
(16, 7)
(32, 16)
calc
(19, 4)
(16, 7)
(32, 16)
(16, 7)
(32, 16)
calc
(19, 4)
(16, 7)
(32, 16)
calc
(19, 4)
(16, 7)
(32, 16)
(16, 7)
(32, 16)
calc
(19, 4)
(16, 7)
(32, 16)
(16, 7)
(32, 16)
calc
(19, 4)
(16, 7)
(32, 16)
calc
(19, 4)
(16, 7)
(32, 16)
calc
(19, 4)
(16, 7)
(32, 16)
(16, 7)
(32, 16)
(16, 7)
(32, 16)
calc
(19, 4)
(16, 7)
(32, 16)
calc
(19, 4)
(16, 7)
(32, 16)
calc
(19, 4)
(16, 7)
(32, 16)
calc
(19, 4)
(16, 7)
(32, 16)
calc
(19, 4)
(16, 7)
(32, 16)
calc
(19, 4)
(16, 7)
(32, 16)
calc
(19, 4)
(16, 7)
(32, 16)
calc
(19, 4)
(16, 7)
(32, 16)
calc
(19, 4)
(16, 7)
(32, 16)
calc
(19, 4)
(16, 7)
(32, 16)
calc
(19, 4)
Avoid trouble
Avoid trouble
(16, 6)
(32, 16)
calc
(19, 1)
(16, 6)
(32, 16)
calc
(19, 2)
(16, 6)
(32, 16)
calc
(19, 4)
(16, 6)
(32, 16)
calc
(19, 4)
(16, 6)
(32, 16)
(16, 6)
(32, 16)
(16, 6)
(32, 16)
(16, 6)
(32, 16)
(16, 6)
(32, 16)
calc
(19, 4)
(16, 6)
(32, 16)
calc
(19, 4)
(16, 6)
(32, 16)
(16, 6)
(32, 16)
calc
(19, 4)
(16, 6)
(32, 16)
(16, 6)
(32, 16)
calc
(19, 4)
(16, 6)
(32, 16)
calc
(19, 4)
(16, 6)
(32, 16)
calc
(19, 4)
(16, 6)
(32, 16)
(16, 6)
(32, 16)
(16, 6)
(32, 16)
calc
(19, 4)
(16, 6)
(32, 16)
calc
(19, 4)
(16, 6)
(32, 16)
calc
(19, 4)
(16, 6)
(32, 16)
calc
(19, 4)
(16, 6)
(32, 16)
calc
(19, 4)
(16, 6)
(32, 16)
calc
(19, 4)
(16, 6)
(32, 16)
calc
(19, 4)
(16, 6)
(32, 16)
calc
(19, 4)
(16, 6)
(32, 16)
calc
(19, 4)
(16, 6)
(32, 16)
calc
(19, 4)
(16, 6)
(32, 16)
calc
(19, 4)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 5)
(32, 16)
calc
(19, 1)
(16, 5)
(32, 16)
calc
(19, 2)
(16, 5)
(32, 16)
calc
(19, 2)
(16, 5)
(32, 16)
(16, 5)
(32, 16)
(16, 5)
(32, 16)
(16, 5)
(32, 16)
(16, 5)
(32, 16)
calc
(19, 2)
(16, 5)
(32, 16)
calc
(19, 2)
(16, 5)
(32, 16)
(16, 5)
(32, 16)
calc
(19, 2)
(16, 5)
(32, 16)
(16, 5)
(32, 16)
calc
(19, 2)
(16, 5)
(32, 16)
calc
(19, 2)
(16, 5)
(32, 16)
calc
(19, 2)
(16, 5)
(32, 16)
(16, 5)
(32, 16)
(16, 5)
(32, 16)
calc
(19, 2)
(16, 5)
(32, 16)
calc
(19, 2)
(16, 5)
(32, 16)
calc
(19, 2)
(16, 5)
(32, 16)
calc
(19, 2)
(16, 5)
(32, 16)
calc
(19, 2)
(16, 5)
(32, 16)
calc
(19, 2)
(16, 5)
(32, 16)
calc
(19, 2)
(16, 5)
(32, 16)
calc
(19, 2)
(16, 5)
(32, 16)
calc
(19, 2)
(16, 5)
(32, 16)
calc
(19, 2)
(16, 5)
(32, 16)
calc
(19, 2)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 8)
(32, 16)
calc
(19, 1)
(16, 8)
(32, 16)
calc
(19, 12)
(16, 8)
(32, 16)
calc
(19, 12)
(16, 8)
(32, 16)
(16, 8)
(32, 16)
calc
(19, 12)
(16, 8)
(32, 16)
(16, 8)
(32, 16)
calc
(19, 12)
(16, 8)
(32, 16)
calc
(19, 12)
(16, 8)
(32, 16)
(16, 8)
(32, 16)
calc
(19, 12)
(16, 8)
(32, 16)
(16, 8)
(32, 16)
calc
(19, 12)
(16, 8)
(32, 16)
calc
(19, 12)
(16, 8)
(32, 16)
calc
(19, 12)
(16, 8)
(32, 16)
(16, 8)
(32, 16)
(16, 8)
(32, 16)
calc
(19, 12)
(16, 8)
(32, 16)
calc
(19, 12)
(16, 8)
(32, 16)
calc
(19, 12)
(16, 8)
(32, 16)
calc
(19, 12)
(16, 8)
(32, 16)
calc
(19, 12)
(16, 8)
(32, 16)
calc
(19, 12)
(16, 8)
(32, 16)
calc
(19, 12)
(16, 8)
(32, 16)
calc
(19, 12)
(16, 8)
(32, 16)
calc
(19, 12)
(16, 8)
(32, 16)
calc
(19, 12)
(16, 8)
(32, 16)
calc
(19, 12)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 9)
(32, 16)
calc
(19, 1)
(16, 9)
(32, 16)
calc
(19, 1)
(16, 9)
(32, 16)
(16, 9)
(32, 16)
calc
(19, 1)
(16, 9)
(32, 16)
(16, 9)
(32, 16)
calc
(19, 1)
(16, 9)
(32, 16)
calc
(21, 12)
(16, 9)
(32, 16)
(16, 9)
(32, 16)
calc
(21, 12)
(16, 9)
(32, 16)
(16, 9)
(32, 16)
calc
(21, 12)
(16, 9)
(32, 16)
calc
(21, 12)
(16, 9)
(32, 16)
calc
(21, 12)
(16, 9)
(32, 16)
(16, 9)
(32, 16)
(16, 9)
(32, 16)
calc
(21, 12)
(16, 9)
(32, 16)
calc
(21, 12)
(16, 9)
(32, 16)
calc
(21, 12)
(16, 9)
(32, 16)
calc
(21, 12)
(16, 9)
(32, 16)
calc
(21, 12)
(16, 9)
(32, 16)
calc
(21, 12)
(16, 9)
(32, 16)
calc
(21, 12)
(16, 9)
(32, 16)
calc
(21, 12)
(16, 9)
(32, 16)
calc
(21, 12)
(16, 9)
(32, 16)
calc
(21, 12)
(16, 9)
(32, 16)
calc
(21, 12)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 8)
(32, 16)
calc
(19, 1)
(16, 8)
(32, 16)
calc
(19, 1)
(16, 8)
(32, 16)
(16, 8)
(32, 16)
calc
(19, 1)
(16, 8)
(32, 16)
(16, 8)
(32, 16)
calc
(19, 1)
(16, 8)
(32, 16)
(16, 8)
(32, 16)
calc
(19, 1)
(16, 8)
(32, 16)
(16, 8)
(32, 16)
calc
(19, 1)
(16, 8)
(32, 16)
calc
(19, 1)
(16, 8)
(32, 16)
calc
(19, 1)
(16, 8)
(32, 16)
(16, 8)
(32, 16)
(16, 8)
(32, 16)
calc
(19, 1)
(16, 8)
(32, 16)
calc
(19, 1)
(16, 8)
(32, 16)
calc
(19, 1)
(16, 8)
(32, 16)
calc
(19, 1)
(16, 8)
(32, 16)
calc
(19, 1)
(16, 8)
(32, 16)
calc
(19, 1)
(16, 8)
(32, 16)
calc
(19, 1)
(16, 8)
(32, 16)
calc
(19, 1)
(16, 8)
(32, 16)
calc
(19, 1)
(16, 8)
(32, 16)
calc
(19, 1)
(16, 8)
(32, 16)
calc
(19, 1)
Avoid trouble
Avoid trouble
(16, 7)
(32, 16)
calc
(19, 1)
(16, 7)
(32, 16)
calc
(19, 1)
(16, 7)
(32, 16)
(16, 7)
(32, 16)
calc
(19, 1)
(16, 7)
(32, 16)
(16, 7)
(32, 16)
calc
(19, 1)
(16, 7)
(32, 16)
(16, 7)
(32, 16)
calc
(19, 1)
(16, 7)
(32, 16)
(16, 7)
(32, 16)
calc
(19, 1)
(16, 7)
(32, 16)
calc
(19, 1)
(16, 7)
(32, 16)
calc
(19, 1)
(16, 7)
(32, 16)
(16, 7)
(32, 16)
(16, 7)
(32, 16)
calc
(19, 1)
(16, 7)
(32, 16)
calc
(19, 1)
(16, 7)
(32, 16)
calc
(19, 1)
(16, 7)
(32, 16)
calc
(19, 1)
(16, 7)
(32, 16)
calc
(19, 1)
(16, 7)
(32, 16)
calc
(19, 1)
(16, 7)
(32, 16)
calc
(19, 1)
(16, 7)
(32, 16)
calc
(19, 1)
(16, 7)
(32, 16)
calc
(19, 1)
(16, 7)
(32, 16)
calc
(19, 1)
(16, 7)
(32, 16)
calc
(19, 1)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 6)
(32, 16)
(16, 6)
(32, 16)
(16, 6)
(32, 16)
(16, 6)
(32, 16)
(16, 6)
(32, 16)
calc
(21, 1)
(16, 6)
(32, 16)
(16, 6)
(32, 16)
calc
(21, 1)
(16, 6)
(32, 16)
(16, 6)
(32, 16)
calc
(21, 1)
(16, 6)
(32, 16)
calc
(21, 1)
(16, 6)
(32, 16)
calc
(21, 1)
(16, 6)
(32, 16)
(16, 6)
(32, 16)
(16, 6)
(32, 16)
calc
(21, 1)
(16, 6)
(32, 16)
calc
(21, 1)
(16, 6)
(32, 16)
calc
(21, 1)
(16, 6)
(32, 16)
calc
(21, 1)
(16, 6)
(32, 16)
calc
(21, 1)
(16, 6)
(32, 16)
calc
(21, 1)
(16, 6)
(32, 16)
calc
(21, 1)
(16, 6)
(32, 16)
calc
(21, 1)
(16, 6)
(32, 16)
calc
(21, 1)
(16, 6)
(32, 16)
calc
(21, 1)
(16, 6)
(32, 16)
calc
(21, 1)
Avoid trouble
Avoid trouble
(16, 5)
(32, 16)
(16, 5)
(32, 16)
(16, 5)
(32, 16)
(16, 5)
(32, 16)
(16, 5)
(32, 16)
calc
(21, 1)
(16, 5)
(32, 16)
(16, 5)
(32, 16)
calc
(21, 1)
(16, 5)
(32, 16)
(16, 5)
(32, 16)
calc
(21, 1)
(16, 5)
(32, 16)
calc
(21, 1)
(16, 5)
(32, 16)
calc
(21, 1)
(16, 5)
(32, 16)
(16, 5)
(32, 16)
(16, 5)
(32, 16)
calc
(21, 1)
(16, 5)
(32, 16)
calc
(21, 1)
(16, 5)
(32, 16)
calc
(21, 1)
(16, 5)
(32, 16)
calc
(21, 1)
(16, 5)
(32, 16)
calc
(21, 1)
(16, 5)
(32, 16)
calc
(21, 1)
(16, 5)
(32, 16)
calc
(21, 1)
(16, 5)
(32, 16)
calc
(21, 1)
(16, 5)
(32, 16)
calc
(21, 1)
(16, 5)
(32, 16)
calc
(21, 1)
(16, 5)
(32, 16)
calc
(21, 1)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 5)
(32, 16)
(16, 5)
(32, 16)
(16, 5)
(32, 16)
(16, 5)
(32, 16)
(16, 5)
(32, 16)
(16, 5)
(32, 16)
calc
(23, 12)
(16, 5)
(32, 16)
(16, 5)
(32, 16)
calc
(23, 12)
(16, 5)
(32, 16)
calc
(23, 12)
(16, 5)
(32, 16)
calc
(23, 12)
(16, 5)
(32, 16)
(16, 5)
(32, 16)
(16, 5)
(32, 16)
calc
(23, 12)
(16, 5)
(32, 16)
calc
(23, 12)
(16, 5)
(32, 16)
calc
(23, 12)
(16, 5)
(32, 16)
calc
(23, 12)
(16, 5)
(32, 16)
calc
(23, 12)
(16, 5)
(32, 16)
calc
(23, 12)
(16, 5)
(32, 16)
calc
(23, 12)
(16, 5)
(32, 16)
calc
(23, 12)
(16, 5)
(32, 16)
calc
(23, 12)
(16, 5)
(32, 16)
calc
(23, 12)
(16, 5)
(32, 16)
calc
(23, 12)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Time is up.
The Red team wins by 7 points.
recorded
Playing with layout 1
Blue team starts
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 1)
(32, 16)
(1, 1)
(32, 16)
(1, 1)
(32, 16)
(1, 1)
(32, 16)
(1, 1)
(32, 16)
(1, 1)
(32, 16)
(1, 1)
(32, 16)
(1, 1)
(32, 16)
(1, 1)
(32, 16)
(1, 1)
(32, 16)
(1, 1)
(32, 16)
(1, 1)
(32, 16)
(1, 1)
(32, 16)
(1, 1)
(32, 16)
(1, 1)
(32, 16)
(1, 1)
(32, 16)
(1, 1)
(32, 16)
(1, 1)
(32, 16)
(1, 1)
(32, 16)
(1, 1)
(32, 16)
(1, 1)
(32, 16)
(1, 1)
(32, 16)
(1, 1)
(32, 16)
(1, 1)
(32, 16)
(1, 1)
(32, 16)
(1, 1)
(32, 16)
(1, 1)
(32, 16)
(1, 1)
(32, 16)
(1, 1)
(32, 16)
(1, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(3, 1)
(32, 16)
(3, 1)
(32, 16)
(3, 1)
(32, 16)
(3, 1)
(32, 16)
(3, 1)
(32, 16)
(3, 1)
(32, 16)
(3, 1)
(32, 16)
(3, 1)
(32, 16)
(3, 1)
(32, 16)
(3, 1)
(32, 16)
(3, 1)
(32, 16)
(3, 1)
(32, 16)
(3, 1)
(32, 16)
(3, 1)
(32, 16)
(3, 1)
(32, 16)
(3, 1)
(32, 16)
(3, 1)
(32, 16)
(3, 1)
(32, 16)
(3, 1)
(32, 16)
(3, 1)
(32, 16)
(3, 1)
(32, 16)
(3, 1)
(32, 16)
(3, 1)
(32, 16)
(3, 1)
(32, 16)
(3, 1)
(32, 16)
(3, 1)
(32, 16)
(3, 1)
(32, 16)
(3, 1)
(32, 16)
(3, 1)
(32, 16)
(3, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(5, 1)
(32, 16)
(5, 1)
(32, 16)
(5, 1)
(32, 16)
(5, 1)
(32, 16)
(5, 1)
(32, 16)
(5, 1)
(32, 16)
(5, 1)
(32, 16)
(5, 1)
(32, 16)
(5, 1)
(32, 16)
(5, 1)
(32, 16)
(5, 1)
(32, 16)
(5, 1)
(32, 16)
(5, 1)
(32, 16)
(5, 1)
(32, 16)
(5, 1)
(32, 16)
(5, 1)
(32, 16)
(5, 1)
(32, 16)
(5, 1)
(32, 16)
(5, 1)
(32, 16)
(5, 1)
(32, 16)
(5, 1)
(32, 16)
(5, 1)
(32, 16)
(5, 1)
(32, 16)
(5, 1)
(32, 16)
(5, 1)
(32, 16)
(5, 1)
(32, 16)
(5, 1)
(32, 16)
(5, 1)
(32, 16)
(5, 1)
(32, 16)
(5, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(8, 1)
(32, 16)
calc
(19, 1)
(8, 1)
(32, 16)
calc
(19, 2)
(8, 1)
(32, 16)
calc
(19, 4)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 2)
(32, 16)
calc
(19, 1)
(8, 2)
(32, 16)
calc
(19, 2)
(8, 2)
(32, 16)
calc
(19, 4)
(8, 2)
(32, 16)
(8, 2)
(32, 16)
(8, 2)
(32, 16)
(8, 2)
(32, 16)
(8, 2)
(32, 16)
(8, 2)
(32, 16)
(8, 2)
(32, 16)
(8, 2)
(32, 16)
(8, 2)
(32, 16)
(8, 2)
(32, 16)
(8, 2)
(32, 16)
(8, 2)
(32, 16)
(8, 2)
(32, 16)
(8, 2)
(32, 16)
(8, 2)
(32, 16)
(8, 2)
(32, 16)
(8, 2)
(32, 16)
(8, 2)
(32, 16)
(8, 2)
(32, 16)
(8, 2)
(32, 16)
(8, 2)
(32, 16)
(8, 2)
(32, 16)
(8, 2)
(32, 16)
(8, 2)
(32, 16)
(8, 2)
(32, 16)
(8, 2)
(32, 16)
(8, 2)
(32, 16)
(8, 3)
(32, 16)
calc
(19, 1)
(8, 3)
(32, 16)
calc
(19, 2)
(8, 3)
(32, 16)
calc
(19, 4)
(8, 3)
(32, 16)
(8, 3)
(32, 16)
(8, 3)
