Avoid trouble
Avoid trouble
(16, 16)
(20, 14)
(16, 16)
(20, 14)
(16, 16)
(20, 14)
(16, 16)
(20, 14)
(16, 16)
(20, 14)
(16, 16)
(20, 14)
(16, 16)
(20, 14)
(16, 16)
(20, 14)
(16, 16)
(20, 14)
(16, 16)
(20, 14)
(16, 16)
(20, 14)
(16, 16)
(20, 14)
(16, 16)
(20, 14)
(16, 16)
(20, 14)
(16, 16)
(20, 14)
(16, 16)
(20, 14)
(16, 16)
(20, 14)
(16, 16)
(20, 14)
(16, 16)
(20, 14)
(16, 16)
(20, 14)
(16, 16)
(20, 14)
(16, 16)
(20, 14)
(16, 16)
(20, 14)
(16, 16)
(20, 14)
(16, 16)
(20, 14)
(16, 16)
(20, 14)
(16, 16)
(20, 14)
(16, 16)
(20, 14)
(16, 16)
(20, 14)
Avoid trouble
(16, 15)
(19, 14)
(16, 15)
(19, 14)
(16, 15)
(19, 14)
(16, 15)
(19, 14)
(16, 15)
(19, 14)
(16, 15)
(19, 14)
(16, 15)
(19, 14)
(16, 15)
(19, 14)
(16, 15)
(19, 14)
(16, 15)
(19, 14)
(16, 15)
(19, 14)
(16, 15)
(19, 14)
(16, 15)
(19, 14)
(16, 15)
(19, 14)
(16, 15)
(19, 14)
(16, 15)
(19, 14)
(16, 15)
(19, 14)
(16, 15)
(19, 14)
(16, 15)
(19, 14)
(16, 15)
(19, 14)
(16, 15)
(19, 14)
(16, 15)
(19, 14)
(16, 15)
(19, 14)
(16, 15)
(19, 14)
(16, 15)
(19, 14)
(16, 15)
(19, 14)
(16, 15)
(19, 14)
(16, 15)
(19, 14)
(16, 15)
(19, 14)
Avoid trouble
(15, 15)
(18, 14)
(15, 15)
(18, 14)
(15, 15)
(18, 14)
(15, 15)
(18, 14)
(15, 15)
(18, 14)
(15, 15)
(18, 14)
(15, 15)
(18, 14)
(15, 15)
(18, 14)
(15, 15)
(18, 14)
(15, 15)
(18, 14)
(15, 15)
(18, 14)
(15, 15)
(18, 14)
(15, 15)
(18, 14)
(15, 15)
(18, 14)
(15, 15)
(18, 14)
(15, 15)
(18, 14)
(15, 15)
(18, 14)
(15, 15)
(18, 14)
(15, 15)
(18, 14)
(15, 15)
(18, 14)
(15, 15)
(18, 14)
(15, 15)
(18, 14)
(15, 15)
(18, 14)
(15, 15)
(18, 14)
(15, 15)
(18, 14)
(15, 15)
(18, 14)
(15, 15)
(18, 14)
(15, 15)
(18, 14)
(15, 15)
(18, 14)
(14, 15)
(17, 14)
(14, 15)
(17, 14)
(14, 15)
(17, 14)
(14, 15)
(17, 14)
(14, 15)
(17, 14)
(14, 15)
(17, 14)
(14, 15)
(17, 14)
(14, 15)
(17, 14)
(14, 15)
(17, 14)
(14, 15)
(17, 14)
(14, 15)
(17, 14)
(14, 15)
(17, 14)
(14, 15)
(17, 14)
(14, 15)
(17, 14)
(14, 15)
(17, 14)
(14, 15)
(17, 14)
(14, 15)
(17, 14)
(14, 15)
(17, 14)
(14, 15)
(17, 14)
(14, 15)
(17, 14)
(14, 15)
(17, 14)
(14, 15)
(17, 14)
(14, 15)
(17, 14)
(14, 15)
(17, 14)
(14, 15)
(17, 14)
(14, 15)
(17, 14)
(14, 15)
(17, 14)
(14, 15)
(17, 14)
(14, 15)
(17, 14)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
Avoid trouble
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
Avoid trouble
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
Avoid trouble
(14, 16)
(18, 14)
(14, 16)
(18, 14)
(14, 16)
(18, 14)
(14, 16)
(18, 14)
(14, 16)
(18, 14)
(14, 16)
(18, 14)
(14, 16)
(18, 14)
(14, 16)
(18, 14)
(14, 16)
(18, 14)
(14, 16)
(18, 14)
(14, 16)
(18, 14)
(14, 16)
(18, 14)
(14, 16)
(18, 14)
(14, 16)
(18, 14)
(14, 16)
(18, 14)
(14, 16)
(18, 14)
(14, 16)
(18, 14)
(14, 16)
(18, 14)
(14, 16)
(18, 14)
(14, 16)
(18, 14)
(14, 16)
(18, 14)
(14, 16)
(18, 14)
(14, 16)
(18, 14)
(14, 16)
(18, 14)
(14, 16)
(18, 14)
(14, 16)
(18, 14)
(14, 16)
(18, 14)
(14, 16)
(18, 14)
(14, 16)
(18, 14)
Avoid trouble
(14, 16)
(18, 13)
(14, 16)
(18, 13)
(14, 16)
(18, 13)
(14, 16)
(18, 13)
(14, 16)
(18, 13)
(14, 16)
(18, 13)
(14, 16)
(18, 13)
(14, 16)
(18, 13)
(14, 16)
(18, 13)
(14, 16)
(18, 13)
(14, 16)
(18, 13)
(14, 16)
(18, 13)
(14, 16)
(18, 13)
(14, 16)
(18, 13)
(14, 16)
(18, 13)
(14, 16)
(18, 13)
(14, 16)
(18, 13)
(14, 16)
(18, 13)
(14, 16)
(18, 13)
(14, 16)
(18, 13)
(14, 16)
(18, 13)
(14, 16)
(18, 13)
(14, 16)
(18, 13)
(14, 16)
(18, 13)
(14, 16)
(18, 13)
(14, 16)
(18, 13)
(14, 16)
(18, 13)
(14, 16)
(18, 13)
(14, 16)
(18, 13)
Avoid trouble
(14, 16)
(18, 12)
(14, 16)
(18, 12)
(14, 16)
(18, 12)
(14, 16)
(18, 12)
(14, 16)
(18, 12)
(14, 16)
(18, 12)
(14, 16)
(18, 12)
(14, 16)
(18, 12)
(14, 16)
(18, 12)
(14, 16)
(18, 12)
(14, 16)
(18, 12)
(14, 16)
(18, 12)
(14, 16)
(18, 12)
(14, 16)
(18, 12)
(14, 16)
(18, 12)
(14, 16)
(18, 12)
(14, 16)
(18, 12)
(14, 16)
(18, 12)
(14, 16)
(18, 12)
(14, 16)
(18, 12)
(14, 16)
(18, 12)
(14, 16)
(18, 12)
(14, 16)
(18, 12)
(14, 16)
(18, 12)
(14, 16)
(18, 12)
(14, 16)
(18, 12)
(14, 16)
(18, 12)
(14, 16)
(18, 12)
(14, 16)
(18, 12)
Avoid trouble
(14, 16)
(18, 11)
(14, 16)
(18, 11)
(14, 16)
(18, 11)
(14, 16)
(18, 11)
(14, 16)
(18, 11)
(14, 16)
(18, 11)
(14, 16)
(18, 11)
(14, 16)
(18, 11)
(14, 16)
(18, 11)
(14, 16)
(18, 11)
(14, 16)
(18, 11)
(14, 16)
(18, 11)
(14, 16)
(18, 11)
(14, 16)
(18, 11)
(14, 16)
(18, 11)
(14, 16)
(18, 11)
(14, 16)
(18, 11)
(14, 16)
(18, 11)
(14, 16)
(18, 11)
(14, 16)
(18, 11)
(14, 16)
(18, 11)
(14, 16)
(18, 11)
(14, 16)
(18, 11)
(14, 16)
(18, 11)
(14, 16)
(18, 11)
(14, 16)
(18, 11)
(14, 16)
(18, 11)
(14, 16)
(18, 11)
(14, 16)
(18, 11)
Avoid trouble
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
Avoid trouble
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
Avoid trouble
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(17, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 10)
(14, 16)
(18, 9)
(14, 16)
(18, 9)
(14, 16)
(18, 9)
(14, 16)
(18, 9)
(14, 16)
(18, 9)
(14, 16)
(18, 9)
(14, 16)
(18, 9)
(14, 16)
(18, 9)
(14, 16)
(18, 9)
(14, 16)
(18, 9)
(14, 16)
(18, 9)
(14, 16)
(18, 9)
(14, 16)
(18, 9)
(14, 16)
(18, 9)
(14, 16)
(18, 9)
(14, 16)
(18, 9)
(14, 16)
(18, 9)
(14, 16)
(18, 9)
(14, 16)
(18, 9)
(14, 16)
(18, 9)
(14, 16)
(18, 9)
(14, 16)
(18, 9)
(14, 16)
(18, 9)
(14, 16)
(18, 9)
(14, 16)
(18, 9)
(14, 16)
(18, 9)
(14, 16)
(18, 9)
(14, 16)
(18, 9)
(14, 16)
(18, 9)
(14, 16)
(18, 8)
(14, 16)
(18, 8)
(14, 16)
(18, 8)
(14, 16)
(18, 8)
(14, 16)
(18, 8)
(14, 16)
(18, 8)
(14, 16)
(18, 8)
(14, 16)
(18, 8)
(14, 16)
(18, 8)
(14, 16)
(18, 8)
(14, 16)
(18, 8)
(14, 16)
(18, 8)
(14, 16)
(18, 8)
(14, 16)
(18, 8)
(14, 16)
(18, 8)
(14, 16)
(18, 8)
(14, 16)
(18, 8)
(14, 16)
(18, 8)
(14, 16)
(18, 8)
(14, 16)
(18, 8)
(14, 16)
(18, 8)
(14, 16)
(18, 8)
(14, 16)
(18, 8)
(14, 16)
(18, 8)
(14, 16)
(18, 8)
(14, 16)
(18, 8)
(14, 16)
(18, 8)
(14, 16)
(18, 8)
(14, 16)
(18, 8)
(14, 16)
(17, 8)
(14, 16)
(17, 8)
calc
(20, 9)
(14, 16)
(17, 8)
calc
(20, 13)
(14, 16)
(17, 8)
calc
(20, 13)
(14, 16)
(17, 8)
(14, 16)
(17, 8)
(14, 16)
(17, 8)
(14, 16)
(17, 8)
calc
(20, 13)
(14, 16)
(17, 8)
calc
(20, 13)
(14, 16)
(17, 8)
(14, 16)
(17, 8)
(14, 16)
(17, 8)
calc
(20, 13)
(14, 16)
(17, 8)
calc
(20, 13)
(14, 16)
(17, 8)
(14, 16)
(17, 8)
(14, 16)
(17, 8)
(14, 16)
(17, 8)
(14, 16)
(17, 8)
(14, 16)
(17, 8)
(14, 16)
(17, 8)
(14, 16)
(17, 8)
(14, 16)
(17, 8)
(14, 16)
(17, 8)
(14, 16)
(17, 8)
(14, 16)
(17, 8)
(14, 16)
(17, 8)
(14, 16)
(17, 8)
(14, 16)
(17, 8)
(14, 16)
(17, 8)
(14, 15)
(17, 7)
(14, 15)
(17, 7)
calc
(20, 9)
(14, 15)
(17, 7)
calc
(20, 13)
(14, 15)
(17, 7)
calc
(20, 13)
(14, 15)
(17, 7)
(14, 15)
(17, 7)
(14, 15)
(17, 7)
calc
(20, 13)
(14, 15)
(17, 7)
calc
(20, 13)
(14, 15)
(17, 7)
calc
(20, 13)
(14, 15)
(17, 7)
(14, 15)
(17, 7)
calc
(20, 13)
(14, 15)
(17, 7)
calc
(20, 13)
(14, 15)
(17, 7)
calc
(20, 13)
(14, 15)
(17, 7)
(14, 15)
(17, 7)
(14, 15)
(17, 7)
(14, 15)
(17, 7)
(14, 15)
(17, 7)
(14, 15)
(17, 7)
(14, 15)
(17, 7)
(14, 15)
(17, 7)
(14, 15)
(17, 7)
(14, 15)
(17, 7)
(14, 15)
(17, 7)
(14, 15)
(17, 7)
(14, 15)
(17, 7)
(14, 15)
(17, 7)
(14, 15)
(17, 7)
(14, 15)
(17, 7)
(15, 15)
(18, 7)
(15, 15)
(18, 7)
calc
(20, 9)
(15, 15)
(18, 7)
calc
(20, 13)
(15, 15)
(18, 7)
calc
(20, 13)
(15, 15)
(18, 7)
(15, 15)
(18, 7)
(15, 15)
(18, 7)
calc
(20, 13)
(15, 15)
(18, 7)
calc
(20, 13)
(15, 15)
(18, 7)
calc
(20, 13)
(15, 15)
(18, 7)
(15, 15)
(18, 7)
calc
(20, 13)
(15, 15)
(18, 7)
calc
(20, 13)
(15, 15)
(18, 7)
calc
(20, 13)
(15, 15)
(18, 7)
(15, 15)
(18, 7)
(15, 15)
(18, 7)
(15, 15)
(18, 7)
(15, 15)
(18, 7)
(15, 15)
(18, 7)
(15, 15)
(18, 7)
(15, 15)
(18, 7)
(15, 15)
(18, 7)
(15, 15)
(18, 7)
(15, 15)
(18, 7)
(15, 15)
(18, 7)
(15, 15)
(18, 7)
(15, 15)
(18, 7)
(15, 15)
(18, 7)
(15, 15)
(18, 7)
(16, 15)
(17, 7)
(16, 15)
(17, 7)
calc
(20, 9)
(16, 15)
(17, 7)
calc
(20, 13)
(16, 15)
(17, 7)
calc
(20, 13)
(16, 15)
(17, 7)
(16, 15)
(17, 7)
(16, 15)
(17, 7)
calc
(20, 13)
(16, 15)
(17, 7)
calc
(20, 13)
(16, 15)
(17, 7)
calc
(20, 13)
(16, 15)
(17, 7)
(16, 15)
(17, 7)
calc
(20, 13)
(16, 15)
(17, 7)
calc
(20, 13)
(16, 15)
(17, 7)
calc
(20, 13)
(16, 15)
(17, 7)
(16, 15)
(17, 7)
(16, 15)
(17, 7)
(16, 15)
(17, 7)
(16, 15)
(17, 7)
(16, 15)
(17, 7)
(16, 15)
(17, 7)
(16, 15)
(17, 7)
(16, 15)
(17, 7)
(16, 15)
(17, 7)
(16, 15)
(17, 7)
(16, 15)
(17, 7)
(16, 15)
(17, 7)
(16, 15)
(17, 7)
(16, 15)
(17, 7)
(16, 15)
(17, 7)
Avoid trouble
(16, 14)
(17, 8)
(16, 14)
(17, 8)
calc
(20, 9)
(16, 14)
(17, 8)
calc
(20, 13)
(16, 14)
(17, 8)
calc
(20, 13)
(16, 14)
(17, 8)
(16, 14)
(17, 8)
(16, 14)
(17, 8)
calc
(20, 13)
(16, 14)
(17, 8)
calc
(20, 13)
(16, 14)
(17, 8)
calc
(20, 13)
(16, 14)
(17, 8)
(16, 14)
(17, 8)
calc
(20, 13)
(16, 14)
(17, 8)
calc
(20, 13)
(16, 14)
(17, 8)
calc
(20, 13)
(16, 14)
(17, 8)
(16, 14)
(17, 8)
(16, 14)
(17, 8)
calc
(20, 13)
(16, 14)
(17, 8)
calc
(20, 13)
(16, 14)
(17, 8)
calc
(20, 13)
(16, 14)
(17, 8)
calc
(20, 13)
(16, 14)
(17, 8)
calc
(20, 13)
(16, 14)
(17, 8)
(16, 14)
(17, 8)
(16, 14)
(17, 8)
(16, 14)
(17, 8)
calc
(20, 13)
(16, 14)
(17, 8)
calc
(20, 13)
(16, 14)
(17, 8)
(16, 14)
(17, 8)
(16, 14)
(17, 8)
calc
(20, 13)
(16, 14)
(17, 8)
calc
(20, 13)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(1, 2)
(20, 15)
(1, 2)
(20, 15)
(1, 2)
(20, 15)
(1, 2)
(20, 15)
(1, 2)
(20, 15)
(1, 2)
(20, 15)
(1, 2)
(20, 15)
(1, 2)
(20, 15)
(1, 2)
(20, 15)
(1, 2)
(20, 15)
(1, 2)
(20, 15)
(1, 2)
(20, 15)
(1, 2)
(20, 15)
(1, 2)
(20, 15)
(1, 2)
(20, 15)
(1, 2)
(20, 15)
(1, 2)
(20, 15)
(1, 2)
(20, 15)
(1, 2)
(20, 15)
(1, 2)
(20, 15)
(1, 2)
(20, 15)
(1, 2)
(20, 15)
(1, 2)
(20, 15)
(1, 2)
(20, 15)
(1, 2)
(20, 15)
(1, 2)
(20, 15)
(1, 2)
(20, 15)
(1, 2)
(20, 15)
(1, 2)
(20, 15)
Avoid trouble
(1, 3)
(20, 14)
(1, 3)
(20, 14)
(1, 3)
(20, 14)
(1, 3)
(20, 14)
(1, 3)
(20, 14)
(1, 3)
(20, 14)
(1, 3)
(20, 14)
(1, 3)
(20, 14)
(1, 3)
(20, 14)
(1, 3)
(20, 14)
(1, 3)
(20, 14)
(1, 3)
(20, 14)
(1, 3)
(20, 14)
(1, 3)
(20, 14)
(1, 3)
(20, 14)
(1, 3)
(20, 14)
(1, 3)
(20, 14)
(1, 3)
(20, 14)
(1, 3)
(20, 14)
(1, 3)
(20, 14)
(1, 3)
(20, 14)
(1, 3)
(20, 14)
(1, 3)
(20, 14)
(1, 3)
(20, 14)
(1, 3)
(20, 14)
(1, 3)
(20, 14)
(1, 3)
(20, 14)
(1, 3)
(20, 14)
(1, 3)
(20, 14)
Avoid trouble
(1, 4)
(19, 14)
(1, 4)
(19, 14)
(1, 4)
(19, 14)
(1, 4)
(19, 14)
(1, 4)
(19, 14)
(1, 4)
(19, 14)
(1, 4)
(19, 14)
(1, 4)
(19, 14)
(1, 4)
(19, 14)
(1, 4)
(19, 14)
(1, 4)
(19, 14)
(1, 4)
(19, 14)
(1, 4)
(19, 14)
(1, 4)
(19, 14)
(1, 4)
(19, 14)
(1, 4)
(19, 14)
(1, 4)
(19, 14)
(1, 4)
(19, 14)
(1, 4)
(19, 14)
(1, 4)
(19, 14)
(1, 4)
(19, 14)
(1, 4)
(19, 14)
(1, 4)
(19, 14)
(1, 4)
(19, 14)
(1, 4)
(19, 14)
(1, 4)
(19, 14)
(1, 4)
(19, 14)
(1, 4)
(19, 14)
(1, 4)
(19, 14)
(1, 5)
(18, 14)
(1, 5)
(18, 14)
(1, 5)
(18, 14)
(1, 5)
(18, 14)
(1, 5)
(18, 14)
(1, 5)
(18, 14)
(1, 5)
(18, 14)
(1, 5)
(18, 14)
(1, 5)
(18, 14)
(1, 5)
(18, 14)
(1, 5)
(18, 14)
(1, 5)
(18, 14)
(1, 5)
(18, 14)
(1, 5)
(18, 14)
(1, 5)
(18, 14)
(1, 5)
(18, 14)
(1, 5)
(18, 14)
(1, 5)
(18, 14)
(1, 5)
(18, 14)
(1, 5)
(18, 14)
(1, 5)
(18, 14)
(1, 5)
(18, 14)
(1, 5)
(18, 14)
(1, 5)
(18, 14)
(1, 5)
(18, 14)
(1, 5)
(18, 14)
(1, 5)
(18, 14)
(1, 5)
(18, 14)
(1, 5)
(18, 14)
(1, 6)
(17, 14)
(1, 6)
(17, 14)
(1, 6)
(17, 14)
(1, 6)
(17, 14)
(1, 6)
(17, 14)
(1, 6)
(17, 14)
(1, 6)
(17, 14)
(1, 6)
(17, 14)
(1, 6)
(17, 14)
(1, 6)
(17, 14)
(1, 6)
(17, 14)
(1, 6)
(17, 14)
(1, 6)
(17, 14)
(1, 6)
(17, 14)
(1, 6)
(17, 14)
(1, 6)
(17, 14)
(1, 6)
(17, 14)
(1, 6)
(17, 14)
(1, 6)
(17, 14)
