(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
Avoid trouble
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
Avoid trouble
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
Avoid trouble
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
Avoid trouble
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
Avoid trouble
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
(14, 4)
(17, 10)
Avoid trouble
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
Avoid trouble
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
Avoid trouble
(14, 4)
(17, 7)
(14, 4)
(17, 7)
(14, 4)
(17, 7)
(14, 4)
(17, 7)
(14, 4)
(17, 7)
(14, 4)
(17, 7)
(14, 4)
(17, 7)
(14, 4)
(17, 7)
(14, 4)
(17, 7)
(14, 4)
(17, 7)
(14, 4)
(17, 7)
(14, 4)
(17, 7)
(14, 4)
(17, 7)
(14, 4)
(17, 7)
(14, 4)
(17, 7)
(14, 4)
(17, 7)
(14, 4)
(17, 7)
(14, 4)
(17, 7)
(14, 4)
(17, 7)
(14, 4)
(17, 7)
(14, 4)
(17, 7)
(14, 4)
(17, 7)
(14, 4)
(17, 7)
(14, 4)
(17, 7)
(14, 4)
(17, 7)
(14, 4)
(17, 7)
(14, 4)
(17, 7)
Avoid trouble
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
Avoid trouble
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
Avoid trouble
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
Avoid trouble
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
Avoid trouble
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
Avoid trouble
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
Avoid trouble
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
Avoid trouble
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
Avoid trouble
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
Avoid trouble
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
(14, 4)
(17, 8)
Avoid trouble
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
(14, 4)
(17, 9)
Time is up.
The Blue team wins by 1 points.
recorded
Match 2:
Playing with layout 1
Red team starts
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
