(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
Avoid trouble
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
Avoid trouble
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
Avoid trouble
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
Avoid trouble
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
Avoid trouble
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
Avoid trouble
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
Avoid trouble
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
Avoid trouble
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
Avoid trouble
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
Avoid trouble
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
Avoid trouble
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
Avoid trouble
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
Avoid trouble
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
Avoid trouble
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
Avoid trouble
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
Avoid trouble
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
Avoid trouble
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
Avoid trouble
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
Avoid trouble
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
Avoid trouble
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
Avoid trouble
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
Avoid trouble
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
Avoid trouble
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
Avoid trouble
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
Avoid trouble
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
Avoid trouble
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
(14, 16)
(16, 15)
Avoid trouble
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
(14, 16)
(16, 16)
Avoid trouble
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
(14, 16)
(17, 16)
Avoid trouble
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
Avoid trouble
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
Avoid trouble
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
Avoid trouble
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
(14, 16)
(17, 14)
Avoid trouble
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
(17, 15)
(14, 16)
