(18, 3)
(16, 3)
(18, 3)
(16, 3)
(18, 3)
(16, 3)
(18, 3)
(16, 3)
(18, 3)
(16, 3)
(18, 3)
(16, 3)
(18, 3)
(16, 3)
(18, 3)
(16, 3)
(18, 3)
(16, 3)
(18, 3)
(16, 3)
(18, 3)
(16, 3)
(18, 3)
(16, 3)
(18, 3)
(16, 3)
(18, 3)
(16, 3)
(18, 3)
(16, 3)
(18, 3)
(16, 3)
(18, 3)
(16, 3)
(18, 3)
(16, 3)
(18, 3)
(16, 3)
(18, 3)
(16, 3)
(18, 3)
Avoid trouble
Avoid trouble
(16, 2)
(18, 2)
(16, 2)
(18, 2)
(16, 2)
(18, 2)
(16, 2)
(18, 2)
(16, 2)
(18, 2)
(16, 2)
(18, 2)
(16, 2)
(18, 2)
(16, 2)
(18, 2)
(16, 2)
(18, 2)
(16, 2)
(18, 2)
(16, 2)
(18, 2)
(16, 2)
(18, 2)
(16, 2)
(18, 2)
(16, 2)
(18, 2)
(16, 2)
(18, 2)
(16, 2)
(18, 2)
(16, 2)
(18, 2)
(16, 2)
(18, 2)
(16, 2)
(18, 2)
(16, 2)
(18, 2)
(16, 2)
(18, 2)
(16, 2)
(18, 2)
(16, 2)
(18, 2)
(16, 2)
(18, 2)
(16, 2)
(18, 2)
(16, 2)
(18, 2)
Avoid trouble
Avoid trouble
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
Avoid trouble
Avoid trouble
(16, 4)
(17, 1)
calc
(19, 13)
(16, 4)
(17, 1)
calc
(19, 13)
(16, 4)
(17, 1)
calc
(19, 13)
(16, 4)
(17, 1)
(16, 4)
(17, 1)
(16, 4)
(17, 1)
calc
(19, 13)
(16, 4)
(17, 1)
calc
(19, 13)
(16, 4)
(17, 1)
(16, 4)
(17, 1)
(16, 4)
(17, 1)
calc
(19, 13)
(16, 4)
(17, 1)
(16, 4)
(17, 1)
(16, 4)
(17, 1)
(16, 4)
(17, 1)
(16, 4)
(17, 1)
calc
(19, 13)
(16, 4)
(17, 1)
(16, 4)
(17, 1)
(16, 4)
(17, 1)
(16, 4)
(17, 1)
(16, 4)
(17, 1)
(16, 4)
(17, 1)
(16, 4)
(17, 1)
(16, 4)
(17, 1)
(16, 4)
(17, 1)
(16, 4)
(17, 1)
(16, 4)
(17, 1)
Avoid trouble
Avoid trouble
(16, 5)
(18, 1)
calc
(19, 13)
(16, 5)
(18, 1)
calc
(19, 13)
(16, 5)
(18, 1)
calc
(19, 13)
(16, 5)
(18, 1)
(16, 5)
(18, 1)
(16, 5)
(18, 1)
calc
(19, 13)
(16, 5)
(18, 1)
calc
(19, 13)
(16, 5)
(18, 1)
(16, 5)
(18, 1)
(16, 5)
(18, 1)
calc
(19, 13)
(16, 5)
(18, 1)
(16, 5)
(18, 1)
(16, 5)
(18, 1)
(16, 5)
(18, 1)
(16, 5)
(18, 1)
calc
(19, 13)
(16, 5)
(18, 1)
(16, 5)
(18, 1)
(16, 5)
(18, 1)
(16, 5)
(18, 1)
(16, 5)
(18, 1)
(16, 5)
(18, 1)
(16, 5)
(18, 1)
(16, 5)
(18, 1)
(16, 5)
(18, 1)
(16, 5)
(18, 1)
(16, 5)
(18, 1)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(1, 2)
(19, 15)
(1, 2)
(19, 15)
(1, 2)
(19, 15)
(1, 2)
(19, 15)
(1, 2)
(19, 15)
(1, 2)
(19, 15)
(1, 2)
(19, 15)
(1, 2)
(19, 15)
(1, 2)
(19, 15)
(1, 2)
(19, 15)
(1, 2)
(19, 15)
(1, 2)
(19, 15)
(1, 2)
(19, 15)
(1, 2)
(19, 15)
(1, 2)
(19, 15)
(1, 2)
(19, 15)
(1, 2)
(19, 15)
(1, 2)
(19, 15)
(1, 2)
(19, 15)
(1, 2)
(19, 15)
(1, 2)
(19, 15)
(1, 2)
(19, 15)
(1, 2)
(19, 15)
(1, 2)
(19, 15)
(1, 2)
(19, 15)
(1, 2)
(19, 15)
Avoid trouble
(1, 1)
(19, 16)
(1, 1)
(19, 16)
(1, 1)
(19, 16)
(1, 1)
(19, 16)
(1, 1)
(19, 16)
(1, 1)
(19, 16)
(1, 1)
(19, 16)
(1, 1)
(19, 16)
(1, 1)
(19, 16)
(1, 1)
(19, 16)
(1, 1)
(19, 16)
(1, 1)
(19, 16)
(1, 1)
(19, 16)
(1, 1)
(19, 16)
(1, 1)
(19, 16)
(1, 1)
(19, 16)
(1, 1)
(19, 16)
(1, 1)
(19, 16)
(1, 1)
(19, 16)
(1, 1)
(19, 16)
(1, 1)
(19, 16)
(1, 1)
(19, 16)
(1, 1)
(19, 16)
(1, 1)
(19, 16)
(1, 1)
(19, 16)
(1, 1)
(19, 16)
Avoid trouble
(2, 1)
(19, 15)
(2, 1)
(19, 15)
(2, 1)
(19, 15)
(2, 1)
(19, 15)
(2, 1)
(19, 15)
(2, 1)
(19, 15)
(2, 1)
(19, 15)
(2, 1)
(19, 15)
(2, 1)
(19, 15)
(2, 1)
(19, 15)
(2, 1)
(19, 15)
(2, 1)
(19, 15)
(2, 1)
(19, 15)
(2, 1)
(19, 15)
(2, 1)
(19, 15)
(2, 1)
(19, 15)
(2, 1)
(19, 15)
(2, 1)
(19, 15)
(2, 1)
(19, 15)
(2, 1)
(19, 15)
(2, 1)
(19, 15)
(2, 1)
(19, 15)
(2, 1)
(19, 15)
(2, 1)
(19, 15)
(2, 1)
(19, 15)
(2, 1)
(19, 15)
Avoid trouble
(3, 1)
(19, 14)
(3, 1)
(19, 14)
(3, 1)
(19, 14)
(3, 1)
(19, 14)
(3, 1)
(19, 14)
(3, 1)
(19, 14)
(3, 1)
(19, 14)
(3, 1)
(19, 14)
(3, 1)
(19, 14)
(3, 1)
(19, 14)
(3, 1)
(19, 14)
(3, 1)
(19, 14)
(3, 1)
(19, 14)
(3, 1)
(19, 14)
(3, 1)
(19, 14)
(3, 1)
(19, 14)
(3, 1)
(19, 14)
(3, 1)
(19, 14)
(3, 1)
(19, 14)
(3, 1)
(19, 14)
(3, 1)
(19, 14)
(3, 1)
(19, 14)
(3, 1)
(19, 14)
(3, 1)
(19, 14)
(3, 1)
(19, 14)
(3, 1)
(19, 14)
Avoid trouble
(4, 1)
(19, 13)
(4, 1)
(19, 13)
(4, 1)
(19, 13)
(4, 1)
(19, 13)
(4, 1)
(19, 13)
(4, 1)
(19, 13)
(4, 1)
(19, 13)
(4, 1)
(19, 13)
(4, 1)
(19, 13)
(4, 1)
(19, 13)
(4, 1)
(19, 13)
(4, 1)
(19, 13)
(4, 1)
(19, 13)
(4, 1)
(19, 13)
(4, 1)
(19, 13)
(4, 1)
(19, 13)
(4, 1)
(19, 13)
(4, 1)
(19, 13)
(4, 1)
(19, 13)
(4, 1)
(19, 13)
(4, 1)
(19, 13)
(4, 1)
(19, 13)
(4, 1)
(19, 13)
(4, 1)
(19, 13)
(4, 1)
(19, 13)
(4, 1)
(19, 13)
Avoid trouble
(5, 1)
(19, 12)
(5, 1)
(19, 12)
(5, 1)
(19, 12)
(5, 1)
(19, 12)
(5, 1)
(19, 12)
(5, 1)
(19, 12)
(5, 1)
(19, 12)
(5, 1)
(19, 12)
(5, 1)
(19, 12)
(5, 1)
(19, 12)
(5, 1)
(19, 12)
(5, 1)
(19, 12)
(5, 1)
(19, 12)
(5, 1)
(19, 12)
(5, 1)
(19, 12)
(5, 1)
(19, 12)
(5, 1)
(19, 12)
(5, 1)
(19, 12)
(5, 1)
(19, 12)
(5, 1)
(19, 12)
(5, 1)
(19, 12)
(5, 1)
(19, 12)
(5, 1)
(19, 12)
(5, 1)
(19, 12)
(5, 1)
(19, 12)
(5, 1)
(19, 12)
Avoid trouble
(6, 1)
(19, 11)
(6, 1)
(19, 11)
(6, 1)
(19, 11)
(6, 1)
(19, 11)
(6, 1)
(19, 11)
(6, 1)
(19, 11)
(6, 1)
(19, 11)
(6, 1)
(19, 11)
(6, 1)
(19, 11)
(6, 1)
(19, 11)
(6, 1)
(19, 11)
(6, 1)
(19, 11)
(6, 1)
(19, 11)
(6, 1)
(19, 11)
(6, 1)
(19, 11)
(6, 1)
(19, 11)
(6, 1)
(19, 11)
(6, 1)
(19, 11)
(6, 1)
(19, 11)
(6, 1)
(19, 11)
(6, 1)
(19, 11)
(6, 1)
(19, 11)
(6, 1)
(19, 11)
(6, 1)
(19, 11)
(6, 1)
(19, 11)
(6, 1)
(19, 11)
Avoid trouble
(6, 2)
(19, 10)
(6, 2)
(19, 10)
(6, 2)
(19, 10)
(6, 2)
(19, 10)
(6, 2)
(19, 10)
(6, 2)
(19, 10)
(6, 2)
(19, 10)
(6, 2)
(19, 10)
(6, 2)
(19, 10)
(6, 2)
(19, 10)
(6, 2)
(19, 10)
(6, 2)
(19, 10)
(6, 2)
(19, 10)
(6, 2)
(19, 10)
(6, 2)
(19, 10)
(6, 2)
(19, 10)
(6, 2)
(19, 10)
(6, 2)
(19, 10)
(6, 2)
(19, 10)
(6, 2)
(19, 10)
(6, 2)
(19, 10)
(6, 2)
(19, 10)
(6, 2)
(19, 10)
(6, 2)
(19, 10)
(6, 2)
(19, 10)
(6, 2)
(19, 10)
Avoid trouble
(6, 3)
(19, 9)
(6, 3)
(19, 9)
(6, 3)
(19, 9)
(6, 3)
(19, 9)
(6, 3)
(19, 9)
(6, 3)
(19, 9)
(6, 3)
(19, 9)
(6, 3)
(19, 9)
(6, 3)
(19, 9)
(6, 3)
(19, 9)
(6, 3)
(19, 9)
(6, 3)
(19, 9)
(6, 3)
(19, 9)
(6, 3)
(19, 9)
(6, 3)
(19, 9)
(6, 3)
(19, 9)
(6, 3)
(19, 9)
(6, 3)
(19, 9)
(6, 3)
(19, 9)
(6, 3)
(19, 9)
(6, 3)
(19, 9)
(6, 3)
(19, 9)
(6, 3)
(19, 9)
(6, 3)
(19, 9)
(6, 3)
(19, 9)
(6, 3)
(19, 9)
Avoid trouble
(6, 4)
(19, 8)
(6, 4)
(19, 8)
(6, 4)
(19, 8)
(6, 4)
(19, 8)
(6, 4)
(19, 8)
(6, 4)
(19, 8)
(6, 4)
(19, 8)
(6, 4)
(19, 8)
(6, 4)
(19, 8)
(6, 4)
(19, 8)
(6, 4)
(19, 8)
(6, 4)
(19, 8)
(6, 4)
(19, 8)
(6, 4)
(19, 8)
(6, 4)
(19, 8)
(6, 4)
(19, 8)
(6, 4)
(19, 8)
(6, 4)
(19, 8)
(6, 4)
(19, 8)
(6, 4)
(19, 8)
(6, 4)
(19, 8)
(6, 4)
(19, 8)
(6, 4)
(19, 8)
(6, 4)
(19, 8)
(6, 4)
(19, 8)
(6, 4)
(19, 8)
Avoid trouble
(6, 5)
(19, 7)
(6, 5)
(19, 7)
(6, 5)
(19, 7)
(6, 5)
(19, 7)
(6, 5)
(19, 7)
(6, 5)
(19, 7)
(6, 5)
(19, 7)
(6, 5)
(19, 7)
(6, 5)
(19, 7)
(6, 5)
(19, 7)
(6, 5)
(19, 7)
(6, 5)
(19, 7)
(6, 5)
(19, 7)
(6, 5)
(19, 7)
(6, 5)
(19, 7)
(6, 5)
(19, 7)
(6, 5)
(19, 7)
(6, 5)
(19, 7)
(6, 5)
(19, 7)
(6, 5)
(19, 7)
(6, 5)
(19, 7)
(6, 5)
(19, 7)
(6, 5)
(19, 7)
(6, 5)
(19, 7)
(6, 5)
(19, 7)
(6, 5)
(19, 7)
Avoid trouble
(6, 6)
(19, 6)
(6, 6)
(19, 6)
(6, 6)
(19, 6)
(6, 6)
(19, 6)
(6, 6)
(19, 6)
(6, 6)
(19, 6)
(6, 6)
(19, 6)
(6, 6)
(19, 6)
(6, 6)
(19, 6)
(6, 6)
(19, 6)
(6, 6)
(19, 6)
(6, 6)
(19, 6)
(6, 6)
(19, 6)
(6, 6)
(19, 6)
(6, 6)
(19, 6)
(6, 6)
(19, 6)
(6, 6)
(19, 6)
(6, 6)
(19, 6)
(6, 6)
(19, 6)
(6, 6)
(19, 6)
(6, 6)
(19, 6)
(6, 6)
(19, 6)
(6, 6)
(19, 6)
(6, 6)
(19, 6)
(6, 6)
(19, 6)
(6, 6)
(19, 6)
Avoid trouble
(7, 6)
(19, 5)
(7, 6)
(19, 5)
(7, 6)
(19, 5)
(7, 6)
(19, 5)
(7, 6)
(19, 5)
(7, 6)
(19, 5)
(7, 6)
(19, 5)
(7, 6)
(19, 5)
(7, 6)
(19, 5)
(7, 6)
(19, 5)
(7, 6)
(19, 5)
(7, 6)
(19, 5)
(7, 6)
(19, 5)
(7, 6)
(19, 5)
(7, 6)
(19, 5)
(7, 6)
(19, 5)
(7, 6)
(19, 5)
(7, 6)
(19, 5)
(7, 6)
(19, 5)
(7, 6)
(19, 5)
(7, 6)
(19, 5)
(7, 6)
(19, 5)
(7, 6)
(19, 5)
(7, 6)
(19, 5)
(7, 6)
(19, 5)
(7, 6)
(19, 5)
Time is up.
The Blue team wins by 1 points.
recorded
Match 2:
Playing with layout 1
Red team starts
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(4, 1)
(30, 14)
(4, 1)
(30, 14)
(4, 1)
(30, 14)
(4, 1)
(30, 14)
(4, 1)
(30, 14)
(4, 1)
(30, 14)
(4, 1)
(30, 14)
(4, 1)
(30, 14)
(4, 1)
(30, 14)
(4, 1)
(30, 14)
(4, 1)
(30, 14)
(4, 1)
(30, 14)
(4, 1)
(30, 14)
(4, 1)
(30, 14)
(4, 1)
(30, 14)
(4, 1)
(30, 14)
(4, 1)
(30, 14)
(4, 1)
(30, 14)
(4, 1)
(30, 14)
(4, 1)
(30, 14)
(4, 1)
(30, 14)
(4, 1)
(30, 14)
(4, 1)
(30, 14)
(4, 1)
(30, 14)
(4, 1)
(30, 14)
(4, 1)
(30, 14)
(4, 1)
(30, 14)
(4, 1)
(30, 14)
(4, 1)
(30, 14)
(4, 1)
(30, 14)
(5, 1)
(31, 14)
(5, 1)
(31, 14)
(5, 1)
(31, 14)
(5, 1)
(31, 14)
(5, 1)
(31, 14)
(5, 1)
(31, 14)
(5, 1)
(31, 14)
(5, 1)
(31, 14)
(5, 1)
(31, 14)
(5, 1)
(31, 14)
(5, 1)
(31, 14)
(5, 1)
(31, 14)
(5, 1)
(31, 14)
(5, 1)
(31, 14)
(5, 1)
(31, 14)
(5, 1)
(31, 14)
(5, 1)
(31, 14)
(5, 1)
(31, 14)
(5, 1)
(31, 14)
(5, 1)
(31, 14)
(5, 1)
(31, 14)
(5, 1)
(31, 14)
(5, 1)
(31, 14)
(5, 1)
(31, 14)
(5, 1)
(31, 14)
(5, 1)
(31, 14)
(5, 1)
(31, 14)
(5, 1)
(31, 14)
(5, 1)
(31, 14)
(5, 1)
(31, 14)
(6, 1)
(32, 14)
(6, 1)
(32, 14)
(6, 1)
(32, 14)
(6, 1)
(32, 14)
(6, 1)
(32, 14)
(6, 1)
(32, 14)
(6, 1)
(32, 14)
(6, 1)
(32, 14)
(6, 1)
(32, 14)
(6, 1)
(32, 14)
(6, 1)
(32, 14)
(6, 1)
(32, 14)
(6, 1)
(32, 14)
(6, 1)
(32, 14)
(6, 1)
(32, 14)
(6, 1)
(32, 14)
(6, 1)
(32, 14)
(6, 1)
(32, 14)
(6, 1)
(32, 14)
(6, 1)
(32, 14)
(6, 1)
(32, 14)
(6, 1)
(32, 14)
(6, 1)
(32, 14)
(6, 1)
(32, 14)
(6, 1)
(32, 14)
(6, 1)
(32, 14)
(6, 1)
(32, 14)
(6, 1)
(32, 14)
(6, 1)
(32, 14)
(6, 1)
(32, 14)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 1)
(32, 16)
(8, 2)
(31, 16)
(8, 2)
(31, 16)
(8, 2)
(31, 16)
(8, 2)
(31, 16)
(8, 2)
(31, 16)
(8, 2)
(31, 16)
(8, 2)
(31, 16)
(8, 2)
(31, 16)
(8, 2)
(31, 16)
(8, 2)
(31, 16)
(8, 2)
(31, 16)
(8, 2)
(31, 16)
(8, 2)
(31, 16)
(8, 2)
(31, 16)
(8, 2)
(31, 16)
(8, 2)
(31, 16)
(8, 2)
(31, 16)
(8, 2)
(31, 16)
(8, 2)
(31, 16)
(8, 2)
(31, 16)
(8, 2)
(31, 16)
(8, 2)
(31, 16)
(8, 2)
(31, 16)
(8, 2)
(31, 16)
(8, 2)
(31, 16)
(8, 2)
(31, 16)
(8, 2)
(31, 16)
(8, 2)
(31, 16)
(8, 2)
(31, 16)
(8, 2)
(31, 16)
(8, 3)
(30, 16)
(8, 3)
(30, 16)
(8, 3)
(30, 16)
(8, 3)
(30, 16)
(8, 3)
(30, 16)
(8, 3)
(30, 16)
(8, 3)
(30, 16)
(8, 3)
(30, 16)
(8, 3)
(30, 16)
(8, 3)
(30, 16)
(8, 3)
(30, 16)
(8, 3)
(30, 16)
(8, 3)
(30, 16)
(8, 3)
(30, 16)
(8, 3)
(30, 16)
(8, 3)
(30, 16)
(8, 3)
(30, 16)
(8, 3)
(30, 16)
(8, 3)
(30, 16)
(8, 3)
(30, 16)
(8, 3)
(30, 16)
(8, 3)
(30, 16)
(8, 3)
(30, 16)
(8, 3)
(30, 16)
(8, 3)
(30, 16)
(8, 3)
(30, 16)
(8, 3)
(30, 16)
(8, 3)
(30, 16)
(8, 3)
(30, 16)
(8, 3)
(30, 16)
(9, 3)
(30, 15)
(9, 3)
(30, 15)
(9, 3)
(30, 15)
(9, 3)
(30, 15)
(9, 3)
(30, 15)
(9, 3)
(30, 15)
(9, 3)
(30, 15)
(9, 3)
(30, 15)
(9, 3)
(30, 15)
(9, 3)
(30, 15)
(9, 3)
(30, 15)
(9, 3)
(30, 15)
(9, 3)
(30, 15)
(9, 3)
(30, 15)
(9, 3)
(30, 15)
(9, 3)
(30, 15)
(9, 3)
(30, 15)
(9, 3)
(30, 15)
(9, 3)
(30, 15)
(9, 3)
(30, 15)
(9, 3)
(30, 15)
(9, 3)
(30, 15)
(9, 3)
(30, 15)
(9, 3)
(30, 15)
(9, 3)
(30, 15)
(9, 3)
(30, 15)
(9, 3)
(30, 15)
(9, 3)
(30, 15)
(9, 3)
(30, 15)
(9, 3)
(30, 15)
(10, 3)
(30, 14)
(10, 3)
(30, 14)
(10, 3)
(30, 14)
(10, 3)
(30, 14)
(10, 3)
(30, 14)
(10, 3)
(30, 14)
(10, 3)
(30, 14)
(10, 3)
(30, 14)
(10, 3)
(30, 14)
(10, 3)
(30, 14)
(10, 3)
(30, 14)
(10, 3)
(30, 14)
(10, 3)
(30, 14)
(10, 3)
(30, 14)
(10, 3)
(30, 14)
(10, 3)
(30, 14)
(10, 3)
(30, 14)
(10, 3)
(30, 14)
(10, 3)
(30, 14)
(10, 3)
(30, 14)
(10, 3)
(30, 14)
(10, 3)
(30, 14)
(10, 3)
(30, 14)
(10, 3)
(30, 14)
(10, 3)
(30, 14)
(10, 3)
(30, 14)
(10, 3)
(30, 14)
(10, 3)
(30, 14)
(10, 3)
(30, 14)
(10, 3)
(30, 14)
(11, 3)
(31, 14)
(11, 3)
(31, 14)
(11, 3)
(31, 14)
(11, 3)
(31, 14)
(11, 3)
(31, 14)
(11, 3)
(31, 14)
(11, 3)
(31, 14)
(11, 3)
(31, 14)
(11, 3)
(31, 14)
(11, 3)
(31, 14)
(11, 3)
(31, 14)
(11, 3)
(31, 14)
(11, 3)
(31, 14)
(11, 3)
(31, 14)
(11, 3)
(31, 14)
(11, 3)
(31, 14)
(11, 3)
(31, 14)
(11, 3)
(31, 14)
(11, 3)
(31, 14)
(11, 3)
(31, 14)
(11, 3)
(31, 14)
(11, 3)
(31, 14)
(11, 3)
(31, 14)
(11, 3)
(31, 14)
(11, 3)
(31, 14)
(11, 3)
(31, 14)
(11, 3)
(31, 14)
(11, 3)
(31, 14)
(11, 3)
(31, 14)
(11, 3)
(31, 14)
(12, 3)
(32, 14)
(12, 3)
(32, 14)
(12, 3)
(32, 14)
(12, 3)
(32, 14)
(12, 3)
(32, 14)
(12, 3)
(32, 14)
(12, 3)
(32, 14)
(12, 3)
(32, 14)
(12, 3)
(32, 14)
(12, 3)
(32, 14)
(12, 3)
(32, 14)
(12, 3)
(32, 14)
(12, 3)
(32, 14)
(12, 3)
(32, 14)
(12, 3)
(32, 14)
(12, 3)
(32, 14)
(12, 3)
(32, 14)
(12, 3)
(32, 14)
(12, 3)
(32, 14)
(12, 3)
(32, 14)
(12, 3)
(32, 14)
(12, 3)
(32, 14)
(12, 3)
(32, 14)
(12, 3)
(32, 14)
(12, 3)
(32, 14)
(12, 3)
(32, 14)
(12, 3)
(32, 14)
(12, 3)
(32, 14)
(12, 3)
(32, 14)
(12, 3)
(32, 14)
(12, 4)
(32, 15)
(12, 4)
(32, 15)
(12, 4)
(32, 15)
(12, 4)
(32, 15)
(12, 4)
(32, 15)
(12, 4)
(32, 15)
(12, 4)
(32, 15)
(12, 4)
(32, 15)
(12, 4)
(32, 15)
(12, 4)
(32, 15)
(12, 4)
(32, 15)
(12, 4)
(32, 15)
(12, 4)
(32, 15)
(12, 4)
(32, 15)
(12, 4)
(32, 15)
(12, 4)
(32, 15)
(12, 4)
(32, 15)
(12, 4)
(32, 15)
(12, 4)
(32, 15)
(12, 4)
(32, 15)
(12, 4)
(32, 15)
(12, 4)
(32, 15)
(12, 4)
(32, 15)
(12, 4)
(32, 15)
(12, 4)
(32, 15)
(12, 4)
(32, 15)
(12, 4)
(32, 15)
(12, 4)
(32, 15)
(12, 4)
(32, 15)
(12, 4)
(32, 15)
(12, 5)
(32, 16)
(12, 5)
(32, 16)
(12, 5)
(32, 16)
(12, 5)
(32, 16)
(12, 5)
(32, 16)
(12, 5)
(32, 16)
(12, 5)
(32, 16)
(12, 5)
(32, 16)
(12, 5)
(32, 16)
(12, 5)
(32, 16)
(12, 5)
(32, 16)
(12, 5)
(32, 16)
(12, 5)
(32, 16)
(12, 5)
(32, 16)
(12, 5)
(32, 16)
(12, 5)
(32, 16)
(12, 5)
(32, 16)
(12, 5)
(32, 16)
(12, 5)
(32, 16)
(12, 5)
(32, 16)
(12, 5)
(32, 16)
(12, 5)
(32, 16)
