(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
Avoid trouble
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
Avoid trouble
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
(15, 9)
(16, 9)
Time is up.
Tie game!
recorded
Match 5:
Playing with layout 4
Red team starts
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
calc
(22, 15)
(1, 2)
(32, 16)
calc
(22, 15)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
calc
(22, 15)
(1, 3)
(32, 15)
calc
(22, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
calc
(22, 15)
(1, 4)
(32, 14)
calc
(22, 15)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
calc
(22, 15)
(1, 5)
(32, 13)
calc
(22, 15)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
calc
(22, 15)
(1, 6)
(32, 12)
calc
(22, 15)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
calc
(22, 15)
(1, 7)
(32, 11)
calc
(22, 15)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
calc
(22, 15)
(1, 8)
(32, 10)
calc
(22, 15)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
calc
(22, 15)
(1, 9)
(32, 9)
calc
(22, 15)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
calc
(22, 15)
(1, 10)
(32, 8)
calc
(22, 15)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
calc
(22, 15)
(1, 11)
(32, 7)
calc
(22, 15)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
calc
(22, 15)
(1, 12)
(32, 6)
calc
(22, 15)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
calc
(22, 15)
(1, 13)
(32, 5)
calc
(22, 15)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
calc
(22, 15)
(1, 14)
(32, 4)
calc
(22, 15)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
calc
(22, 15)
(1, 15)
(32, 3)
calc
(22, 15)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
calc
(22, 15)
(1, 16)
(32, 2)
calc
(22, 15)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
calc
(22, 15)
(2, 16)
(32, 1)
calc
(22, 15)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
calc
(22, 15)
(3, 16)
(31, 1)
calc
(22, 15)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
calc
(22, 15)
(3, 15)
(30, 1)
calc
(22, 15)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
calc
(22, 15)
(3, 14)
(30, 2)
calc
(22, 15)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
calc
(22, 15)
(4, 14)
(30, 3)
calc
(22, 15)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(5, 14)
(29, 3)
(5, 14)
(29, 3)
(5, 14)
(29, 3)
(5, 14)
(29, 3)
(5, 14)
(29, 3)
(5, 14)
(29, 3)
(5, 14)
(29, 3)
(5, 14)
(29, 3)
(5, 14)
(29, 3)
(5, 14)
(29, 3)
(5, 14)
(29, 3)
(5, 14)
(29, 3)
(5, 14)
(29, 3)
(5, 14)
(29, 3)
calc
(22, 15)
(5, 14)
(29, 3)
calc
(22, 15)
(5, 14)
(29, 3)
(5, 14)
(29, 3)
(5, 14)
(29, 3)
(5, 14)
(29, 3)
(5, 14)
(29, 3)
(5, 14)
(29, 3)
(5, 14)
(29, 3)
(5, 14)
(29, 3)
(5, 14)
(29, 3)
(5, 14)
(29, 3)
(5, 14)
(29, 3)
(5, 14)
(29, 3)
(5, 14)
(29, 3)
(5, 14)
(29, 3)
(5, 14)
(29, 3)
(5, 15)
(28, 3)
(5, 15)
(28, 3)
(5, 15)
(28, 3)
(5, 15)
(28, 3)
(5, 15)
(28, 3)
(5, 15)
(28, 3)
(5, 15)
(28, 3)
(5, 15)
(28, 3)
(5, 15)
(28, 3)
(5, 15)
(28, 3)
(5, 15)
(28, 3)
(5, 15)
(28, 3)
(5, 15)
(28, 3)
(5, 15)
(28, 3)
calc
(22, 15)
(5, 15)
(28, 3)
calc
(22, 15)
(5, 15)
(28, 3)
(5, 15)
(28, 3)
(5, 15)
(28, 3)
(5, 15)
(28, 3)
(5, 15)
(28, 3)
(5, 15)
(28, 3)
(5, 15)
(28, 3)
(5, 15)
(28, 3)
(5, 15)
(28, 3)
(5, 15)
(28, 3)
(5, 15)
(28, 3)
(5, 15)
(28, 3)
(5, 15)
(28, 3)
(5, 15)
(28, 3)
(5, 15)
(28, 3)
(6, 15)
(28, 2)
(6, 15)
(28, 2)
(6, 15)
(28, 2)
(6, 15)
(28, 2)
(6, 15)
(28, 2)
(6, 15)
(28, 2)
calc
(20, 13)
(6, 15)
(28, 2)
(6, 15)
(28, 2)
(6, 15)
(28, 2)
calc
(20, 13)
(6, 15)
(28, 2)
(6, 15)
(28, 2)
(6, 15)
(28, 2)
(6, 15)
(28, 2)
(6, 15)
(28, 2)
calc
(20, 13)
(6, 15)
(28, 2)
calc
(20, 13)
(6, 15)
(28, 2)
(6, 15)
(28, 2)
(6, 15)
(28, 2)
(6, 15)
(28, 2)
(6, 15)
(28, 2)
(6, 15)
(28, 2)
(6, 15)
(28, 2)
calc
(20, 13)
(6, 15)
(28, 2)
(6, 15)
(28, 2)
(6, 15)
(28, 2)
(6, 15)
(28, 2)
(6, 15)
(28, 2)
calc
(20, 13)
(6, 15)
(28, 2)
calc
(20, 13)
(6, 15)
(28, 2)
(6, 15)
(28, 2)
(7, 15)
(27, 2)
(7, 15)
(27, 2)
(7, 15)
(27, 2)
(7, 15)
(27, 2)
(7, 15)
(27, 2)
(7, 15)
(27, 2)
calc
(20, 13)
(7, 15)
(27, 2)
(7, 15)
(27, 2)
(7, 15)
(27, 2)
calc
(20, 13)
(7, 15)
(27, 2)
(7, 15)
(27, 2)
(7, 15)
(27, 2)
(7, 15)
(27, 2)
(7, 15)
(27, 2)
calc
(20, 13)
(7, 15)
(27, 2)
calc
(20, 13)
(7, 15)
(27, 2)
(7, 15)
(27, 2)
(7, 15)
(27, 2)
(7, 15)
(27, 2)
(7, 15)
(27, 2)
(7, 15)
(27, 2)
(7, 15)
(27, 2)
calc
(20, 13)
(7, 15)
(27, 2)
(7, 15)
(27, 2)
(7, 15)
(27, 2)
(7, 15)
(27, 2)
(7, 15)
(27, 2)
calc
(20, 13)
(7, 15)
(27, 2)
calc
(20, 13)
(7, 15)
(27, 2)
(7, 15)
(27, 2)
(8, 15)
(26, 2)
(8, 15)
(26, 2)
(8, 15)
(26, 2)
(8, 15)
(26, 2)
(8, 15)
(26, 2)
(8, 15)
(26, 2)
calc
(20, 13)
(8, 15)
(26, 2)
(8, 15)
(26, 2)
(8, 15)
(26, 2)
calc
(20, 13)
(8, 15)
(26, 2)
(8, 15)
(26, 2)
(8, 15)
(26, 2)
(8, 15)
(26, 2)
(8, 15)
(26, 2)
calc
(20, 13)
(8, 15)
(26, 2)
calc
(20, 13)
(8, 15)
(26, 2)
(8, 15)
(26, 2)
(8, 15)
(26, 2)
(8, 15)
(26, 2)
(8, 15)
(26, 2)
(8, 15)
(26, 2)
(8, 15)
(26, 2)
calc
(20, 13)
(8, 15)
(26, 2)
(8, 15)
(26, 2)
(8, 15)
(26, 2)
(8, 15)
(26, 2)
(8, 15)
(26, 2)
calc
(20, 13)
(8, 15)
(26, 2)
calc
(20, 13)
(8, 15)
(26, 2)
(8, 15)
(26, 2)
(9, 15)
(25, 2)
(9, 15)
(25, 2)
(9, 15)
(25, 2)
(9, 15)
(25, 2)
(9, 15)
(25, 2)
(9, 15)
(25, 2)
calc
(20, 13)
(9, 15)
(25, 2)
(9, 15)
(25, 2)
(9, 15)
(25, 2)
calc
(20, 13)
(9, 15)
(25, 2)
(9, 15)
(25, 2)
(9, 15)
(25, 2)
(9, 15)
(25, 2)
(9, 15)
(25, 2)
calc
(20, 13)
(9, 15)
(25, 2)
calc
(20, 13)
(9, 15)
(25, 2)
(9, 15)
(25, 2)
(9, 15)
(25, 2)
(9, 15)
(25, 2)
(9, 15)
(25, 2)
(9, 15)
(25, 2)
(9, 15)
(25, 2)
calc
(20, 13)
(9, 15)
(25, 2)
(9, 15)
(25, 2)
(9, 15)
(25, 2)
(9, 15)
(25, 2)
(9, 15)
(25, 2)
calc
(20, 13)
(9, 15)
(25, 2)
calc
(20, 13)
(9, 15)
(25, 2)
(9, 15)
(25, 2)
(9, 16)
(24, 2)
(9, 16)
(24, 2)
(9, 16)
(24, 2)
(9, 16)
(24, 2)
(9, 16)
(24, 2)
(9, 16)
(24, 2)
calc
(20, 13)
(9, 16)
(24, 2)
(9, 16)
(24, 2)
(9, 16)
(24, 2)
calc
(20, 13)
(9, 16)
(24, 2)
(9, 16)
(24, 2)
(9, 16)
(24, 2)
(9, 16)
(24, 2)
(9, 16)
(24, 2)
calc
(20, 13)
(9, 16)
(24, 2)
calc
(20, 13)
(9, 16)
(24, 2)
(9, 16)
(24, 2)
(9, 16)
(24, 2)
(9, 16)
(24, 2)
(9, 16)
(24, 2)
(9, 16)
(24, 2)
(9, 16)
(24, 2)
calc
(20, 13)
(9, 16)
(24, 2)
(9, 16)
(24, 2)
(9, 16)
(24, 2)
(9, 16)
(24, 2)
(9, 16)
(24, 2)
calc
(20, 13)
(9, 16)
(24, 2)
calc
(20, 13)
(9, 16)
(24, 2)
(9, 16)
(24, 2)
(10, 16)
(24, 1)
(10, 16)
(24, 1)
(10, 16)
(24, 1)
(10, 16)
(24, 1)
(10, 16)
(24, 1)
(10, 16)
(24, 1)
calc
(20, 13)
(10, 16)
(24, 1)
(10, 16)
(24, 1)
(10, 16)
(24, 1)
calc
(20, 13)
(10, 16)
(24, 1)
(10, 16)
(24, 1)
(10, 16)
(24, 1)
(10, 16)
(24, 1)
(10, 16)
(24, 1)
calc
(20, 13)
(10, 16)
(24, 1)
calc
(20, 13)
(10, 16)
(24, 1)
(10, 16)
(24, 1)
(10, 16)
(24, 1)
(10, 16)
(24, 1)
(10, 16)
(24, 1)
(10, 16)
(24, 1)
(10, 16)
(24, 1)
calc
(20, 13)
(10, 16)
(24, 1)
(10, 16)
(24, 1)
(10, 16)
(24, 1)
(10, 16)
(24, 1)
(10, 16)
(24, 1)
calc
(20, 13)
(10, 16)
(24, 1)
calc
(20, 13)
(10, 16)
(24, 1)
(10, 16)
(24, 1)
(11, 16)
(23, 1)
(11, 16)
(23, 1)
(11, 16)
(23, 1)
(11, 16)
(23, 1)
(11, 16)
(23, 1)
(11, 16)
(23, 1)
calc
(20, 13)
(11, 16)
(23, 1)
(11, 16)
(23, 1)
(11, 16)
(23, 1)
calc
(20, 13)
(11, 16)
(23, 1)
(11, 16)
(23, 1)
(11, 16)
(23, 1)
(11, 16)
