(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 6)
(32, 11)
calc
(18, 16)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 7)
(32, 10)
calc
(18, 16)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 8)
(32, 9)
calc
(18, 16)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 9)
(32, 8)
calc
(18, 16)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 10)
(32, 7)
calc
(18, 16)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 11)
(32, 6)
calc
(18, 16)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 12)
(32, 5)
calc
(18, 16)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 13)
(32, 4)
calc
(18, 16)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 14)
(32, 3)
calc
(18, 16)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 15)
(32, 2)
calc
(18, 16)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 16)
(32, 1)
calc
(18, 16)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(2, 16)
(31, 1)
calc
(18, 16)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(3, 16)
(30, 1)
calc
(18, 16)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(4, 16)
(30, 2)
calc
(18, 16)
(4, 16)
(30, 2)
(4, 16)
(30, 2)
(4, 16)
(30, 2)
(4, 16)
(30, 2)
(4, 16)
(30, 2)
(4, 16)
(30, 2)
(4, 16)
(30, 2)
(4, 16)
(30, 2)
(4, 16)
(30, 2)
(4, 16)
(30, 2)
(4, 16)
(30, 2)
(4, 16)
(30, 2)
(4, 16)
(30, 2)
(4, 16)
(30, 2)
(4, 16)
(30, 2)
(4, 16)
(30, 2)
(4, 16)
(30, 2)
(4, 16)
(30, 2)
(4, 16)
(30, 2)
(4, 16)
(30, 2)
(4, 16)
(30, 2)
(4, 16)
(30, 2)
(4, 16)
(30, 2)
(4, 16)
(30, 2)
(4, 16)
(30, 2)
(4, 16)
(30, 2)
(4, 16)
(30, 2)
(4, 16)
(30, 2)
(4, 16)
(30, 2)
(5, 16)
(30, 3)
calc
(18, 16)
(5, 16)
(30, 3)
(5, 16)
(30, 3)
(5, 16)
(30, 3)
(5, 16)
(30, 3)
(5, 16)
(30, 3)
(5, 16)
(30, 3)
(5, 16)
(30, 3)
(5, 16)
(30, 3)
(5, 16)
(30, 3)
(5, 16)
(30, 3)
(5, 16)
(30, 3)
(5, 16)
(30, 3)
(5, 16)
(30, 3)
(5, 16)
(30, 3)
(5, 16)
(30, 3)
(5, 16)
(30, 3)
(5, 16)
(30, 3)
(5, 16)
(30, 3)
(5, 16)
(30, 3)
(5, 16)
(30, 3)
(5, 16)
(30, 3)
(5, 16)
(30, 3)
(5, 16)
(30, 3)
(5, 16)
(30, 3)
(5, 16)
(30, 3)
(5, 16)
(30, 3)
(5, 16)
(30, 3)
(5, 16)
(30, 3)
(5, 16)
(30, 3)
(6, 16)
(30, 4)
calc
(18, 16)
(6, 16)
(30, 4)
(6, 16)
(30, 4)
(6, 16)
(30, 4)
(6, 16)
(30, 4)
(6, 16)
(30, 4)
(6, 16)
(30, 4)
(6, 16)
(30, 4)
(6, 16)
(30, 4)
(6, 16)
(30, 4)
(6, 16)
(30, 4)
(6, 16)
(30, 4)
(6, 16)
(30, 4)
(6, 16)
(30, 4)
(6, 16)
(30, 4)
(6, 16)
(30, 4)
(6, 16)
(30, 4)
(6, 16)
(30, 4)
(6, 16)
(30, 4)
(6, 16)
(30, 4)
(6, 16)
(30, 4)
(6, 16)
(30, 4)
(6, 16)
(30, 4)
(6, 16)
(30, 4)
(6, 16)
(30, 4)
(6, 16)
(30, 4)
(6, 16)
(30, 4)
(6, 16)
(30, 4)
(6, 16)
(30, 4)
(6, 16)
(30, 4)
(7, 16)
(30, 5)
calc
(18, 16)
(7, 16)
(30, 5)
(7, 16)
(30, 5)
(7, 16)
(30, 5)
(7, 16)
(30, 5)
(7, 16)
(30, 5)
(7, 16)
(30, 5)
(7, 16)
(30, 5)
(7, 16)
(30, 5)
(7, 16)
(30, 5)
(7, 16)
(30, 5)
(7, 16)
(30, 5)
(7, 16)
(30, 5)
(7, 16)
(30, 5)
(7, 16)
(30, 5)
(7, 16)
(30, 5)
(7, 16)
(30, 5)
(7, 16)
(30, 5)
(7, 16)
(30, 5)
(7, 16)
(30, 5)
(7, 16)
(30, 5)
(7, 16)
(30, 5)
(7, 16)
(30, 5)
(7, 16)
(30, 5)
(7, 16)
(30, 5)
(7, 16)
(30, 5)
(7, 16)
(30, 5)
(7, 16)
(30, 5)
(7, 16)
(30, 5)
(7, 16)
(30, 5)
(8, 16)
(30, 4)
calc
(18, 16)
(8, 16)
(30, 4)
(8, 16)
(30, 4)
(8, 16)
(30, 4)
(8, 16)
(30, 4)
(8, 16)
(30, 4)
(8, 16)
(30, 4)
(8, 16)
(30, 4)
(8, 16)
(30, 4)
(8, 16)
(30, 4)
(8, 16)
(30, 4)
(8, 16)
(30, 4)
(8, 16)
(30, 4)
(8, 16)
(30, 4)
(8, 16)
(30, 4)
(8, 16)
(30, 4)
(8, 16)
(30, 4)
(8, 16)
(30, 4)
(8, 16)
(30, 4)
(8, 16)
(30, 4)
(8, 16)
(30, 4)
(8, 16)
(30, 4)
(8, 16)
(30, 4)
(8, 16)
(30, 4)
(8, 16)
(30, 4)
(8, 16)
(30, 4)
(8, 16)
(30, 4)
(8, 16)
(30, 4)
(8, 16)
(30, 4)
(8, 16)
(30, 4)
(9, 16)
(29, 4)
calc
(18, 16)
(9, 16)
(29, 4)
(9, 16)
(29, 4)
(9, 16)
(29, 4)
(9, 16)
(29, 4)
(9, 16)
(29, 4)
(9, 16)
(29, 4)
(9, 16)
(29, 4)
(9, 16)
(29, 4)
(9, 16)
(29, 4)
(9, 16)
(29, 4)
(9, 16)
(29, 4)
(9, 16)
(29, 4)
(9, 16)
(29, 4)
(9, 16)
(29, 4)
(9, 16)
(29, 4)
(9, 16)
(29, 4)
(9, 16)
(29, 4)
(9, 16)
(29, 4)
(9, 16)
(29, 4)
(9, 16)
(29, 4)
(9, 16)
(29, 4)
(9, 16)
(29, 4)
(9, 16)
(29, 4)
(9, 16)
(29, 4)
(9, 16)
(29, 4)
(9, 16)
(29, 4)
(9, 16)
(29, 4)
(9, 16)
(29, 4)
(9, 16)
(29, 4)
(9, 15)
(28, 4)
calc
(18, 16)
(9, 15)
(28, 4)
(9, 15)
(28, 4)
(9, 15)
(28, 4)
(9, 15)
(28, 4)
(9, 15)
(28, 4)
(9, 15)
(28, 4)
(9, 15)
(28, 4)
(9, 15)
(28, 4)
(9, 15)
(28, 4)
(9, 15)
(28, 4)
(9, 15)
(28, 4)
(9, 15)
(28, 4)
(9, 15)
(28, 4)
(9, 15)
(28, 4)
(9, 15)
(28, 4)
(9, 15)
(28, 4)
(9, 15)
(28, 4)
(9, 15)
(28, 4)
(9, 15)
(28, 4)
(9, 15)
(28, 4)
(9, 15)
(28, 4)
(9, 15)
(28, 4)
(9, 15)
(28, 4)
(9, 15)
(28, 4)
(9, 15)
(28, 4)
(9, 15)
(28, 4)
(9, 15)
(28, 4)
(9, 15)
(28, 4)
(9, 15)
(28, 4)
(10, 15)
(28, 5)
calc
(18, 16)
(10, 15)
(28, 5)
(10, 15)
(28, 5)
(10, 15)
(28, 5)
(10, 15)
(28, 5)
(10, 15)
(28, 5)
(10, 15)
(28, 5)
(10, 15)
(28, 5)
(10, 15)
(28, 5)
(10, 15)
(28, 5)
(10, 15)
(28, 5)
(10, 15)
(28, 5)
(10, 15)
(28, 5)
(10, 15)
(28, 5)
(10, 15)
(28, 5)
(10, 15)
(28, 5)
(10, 15)
(28, 5)
(10, 15)
(28, 5)
(10, 15)
(28, 5)
(10, 15)
(28, 5)
(10, 15)
(28, 5)
(10, 15)
(28, 5)
(10, 15)
(28, 5)
(10, 15)
(28, 5)
(10, 15)
(28, 5)
(10, 15)
(28, 5)
(10, 15)
(28, 5)
(10, 15)
(28, 5)
(10, 15)
(28, 5)
(10, 15)
(28, 5)
(11, 15)
(27, 5)
calc
(18, 16)
(11, 15)
(27, 5)
(11, 15)
(27, 5)
(11, 15)
(27, 5)
(11, 15)
(27, 5)
(11, 15)
(27, 5)
(11, 15)
(27, 5)
(11, 15)
(27, 5)
(11, 15)
(27, 5)
(11, 15)
(27, 5)
(11, 15)
(27, 5)
(11, 15)
(27, 5)
(11, 15)
(27, 5)
(11, 15)
(27, 5)
(11, 15)
(27, 5)
(11, 15)
(27, 5)
(11, 15)
(27, 5)
(11, 15)
(27, 5)
(11, 15)
(27, 5)
(11, 15)
(27, 5)
(11, 15)
(27, 5)
(11, 15)
(27, 5)
(11, 15)
(27, 5)
(11, 15)
(27, 5)
(11, 15)
(27, 5)
(11, 15)
(27, 5)
(11, 15)
(27, 5)
(11, 15)
(27, 5)
(11, 15)
(27, 5)
(11, 15)
(27, 5)
(11, 14)
(26, 5)
calc
(18, 16)
(11, 14)
(26, 5)
(11, 14)
(26, 5)
(11, 14)
(26, 5)
(11, 14)
(26, 5)
(11, 14)
(26, 5)
(11, 14)
(26, 5)
(11, 14)
(26, 5)
(11, 14)
(26, 5)
(11, 14)
(26, 5)
(11, 14)
(26, 5)
(11, 14)
(26, 5)
(11, 14)
(26, 5)
(11, 14)
(26, 5)
(11, 14)
(26, 5)
(11, 14)
(26, 5)
(11, 14)
(26, 5)
(11, 14)
(26, 5)
(11, 14)
(26, 5)
(11, 14)
(26, 5)
(11, 14)
(26, 5)
(11, 14)
(26, 5)
(11, 14)
(26, 5)
(11, 14)
(26, 5)
(11, 14)
(26, 5)
(11, 14)
(26, 5)
(11, 14)
(26, 5)
(11, 14)
(26, 5)
(11, 14)
(26, 5)
(11, 14)
(26, 5)
(11, 13)
(26, 4)
calc
(18, 16)
(11, 13)
(26, 4)
(11, 13)
(26, 4)
(11, 13)
(26, 4)
(11, 13)
(26, 4)
(11, 13)
(26, 4)
(11, 13)
(26, 4)
(11, 13)
(26, 4)
(11, 13)
(26, 4)
(11, 13)
(26, 4)
(11, 13)
(26, 4)
(11, 13)
(26, 4)
(11, 13)
(26, 4)
(11, 13)
(26, 4)
(11, 13)
(26, 4)
(11, 13)
(26, 4)
(11, 13)
(26, 4)
(11, 13)
(26, 4)
(11, 13)
(26, 4)
(11, 13)
(26, 4)
(11, 13)
(26, 4)
(11, 13)
(26, 4)
(11, 13)
(26, 4)
(11, 13)
(26, 4)
(11, 13)
(26, 4)
(11, 13)
(26, 4)
(11, 13)
(26, 4)
(11, 13)
(26, 4)
(11, 13)
(26, 4)
(11, 13)
(26, 4)
(12, 13)
(27, 4)
calc
(18, 16)
(12, 13)
(27, 4)
(12, 13)
(27, 4)
(12, 13)
(27, 4)
(12, 13)
(27, 4)
(12, 13)
(27, 4)
(12, 13)
(27, 4)
(12, 13)
(27, 4)
(12, 13)
(27, 4)
(12, 13)
(27, 4)
(12, 13)
(27, 4)
(12, 13)
(27, 4)
(12, 13)
(27, 4)
(12, 13)
(27, 4)
(12, 13)
(27, 4)
(12, 13)
(27, 4)
(12, 13)
(27, 4)
(12, 13)
(27, 4)
(12, 13)
(27, 4)
(12, 13)
(27, 4)
(12, 13)
(27, 4)
(12, 13)
(27, 4)
(12, 13)
(27, 4)
(12, 13)
(27, 4)
(12, 13)
(27, 4)
(12, 13)
(27, 4)
(12, 13)
(27, 4)
(12, 13)
(27, 4)
(12, 13)
(27, 4)
(12, 13)
(27, 4)
(13, 13)
(28, 4)
calc
(18, 16)
(13, 13)
(28, 4)
(13, 13)
(28, 4)
(13, 13)
(28, 4)
(13, 13)
(28, 4)
calc
(18, 16)
(13, 13)
(28, 4)
(13, 13)
(28, 4)
(13, 13)
(28, 4)
(13, 13)
(28, 4)
(13, 13)
(28, 4)
(13, 13)
(28, 4)
(13, 13)
(28, 4)
(13, 13)
(28, 4)
(13, 13)
(28, 4)
(13, 13)
(28, 4)
(13, 13)
(28, 4)
(13, 13)
(28, 4)
(13, 13)
(28, 4)
(13, 13)
(28, 4)
(13, 13)
(28, 4)
(13, 13)
(28, 4)
(13, 13)
(28, 4)
(13, 13)
(28, 4)
(13, 13)
(28, 4)
(13, 13)
(28, 4)
(13, 13)
(28, 4)
(13, 13)
(28, 4)
(13, 13)
(28, 4)
(13, 13)
(28, 4)
(13, 13)
(28, 4)
(13, 14)
(29, 4)
calc
(18, 16)
(13, 14)
(29, 4)
(13, 14)
(29, 4)
(13, 14)
(29, 4)
calc
(18, 16)
(13, 14)
(29, 4)
calc
(18, 16)
(13, 14)
(29, 4)
(13, 14)
(29, 4)
(13, 14)
(29, 4)
(13, 14)
(29, 4)
(13, 14)
(29, 4)
calc
(18, 16)
(13, 14)
(29, 4)
(13, 14)
(29, 4)
(13, 14)
(29, 4)
(13, 14)
(29, 4)
calc
(18, 16)
(13, 14)
(29, 4)
(13, 14)
(29, 4)
(13, 14)
(29, 4)
(13, 14)
(29, 4)
(13, 14)
(29, 4)
(13, 14)
(29, 4)
(13, 14)
(29, 4)
(13, 14)
(29, 4)
(13, 14)
(29, 4)
(13, 14)
(29, 4)
(13, 14)
(29, 4)
(13, 14)
(29, 4)
(13, 14)
(29, 4)
(13, 14)
(29, 4)
(13, 14)
(29, 4)
(13, 14)
(29, 4)
(13, 15)
(30, 4)
calc
(18, 16)
(13, 15)
(30, 4)
(13, 15)
(30, 4)
(13, 15)
(30, 4)
calc
(18, 16)
(13, 15)
(30, 4)
calc
(18, 16)
(13, 15)
(30, 4)
(13, 15)
(30, 4)
(13, 15)
(30, 4)
(13, 15)
(30, 4)
(13, 15)
(30, 4)
calc
(18, 16)
(13, 15)
(30, 4)
(13, 15)
(30, 4)
(13, 15)
(30, 4)
calc
(18, 16)
(13, 15)
(30, 4)
calc
(18, 16)
(13, 15)
(30, 4)
(13, 15)
(30, 4)
(13, 15)
(30, 4)
(13, 15)
(30, 4)
(13, 15)
(30, 4)
(13, 15)
(30, 4)
(13, 15)
(30, 4)
(13, 15)
(30, 4)
(13, 15)
(30, 4)
(13, 15)
(30, 4)
(13, 15)
(30, 4)
(13, 15)
(30, 4)
(13, 15)
(30, 4)
(13, 15)
(30, 4)
(13, 15)
(30, 4)
(13, 15)
(30, 4)
(14, 15)
(30, 3)
calc
(18, 16)
(14, 15)
(30, 3)
(14, 15)
(30, 3)
(14, 15)
(30, 3)
calc
(18, 16)
(14, 15)
(30, 3)
calc
(18, 16)
(14, 15)
(30, 3)
(14, 15)
(30, 3)
(14, 15)
(30, 3)
(14, 15)
(30, 3)
(14, 15)
(30, 3)
calc
(18, 16)
(14, 15)
(30, 3)
(14, 15)
(30, 3)
(14, 15)
(30, 3)
calc
(18, 16)
(14, 15)
(30, 3)
calc
(18, 16)
(14, 15)
(30, 3)
(14, 15)
(30, 3)
(14, 15)
(30, 3)
(14, 15)
(30, 3)
(14, 15)
(30, 3)
(14, 15)
(30, 3)
(14, 15)
(30, 3)
(14, 15)
(30, 3)
(14, 15)
(30, 3)
(14, 15)
(30, 3)
(14, 15)
(30, 3)
(14, 15)
(30, 3)
(14, 15)
(30, 3)
(14, 15)
(30, 3)
(14, 15)
(30, 3)
(14, 15)
(30, 3)
(15, 15)
(30, 2)
calc
(18, 16)
(15, 15)
(30, 2)
(15, 15)
(30, 2)
(15, 15)
(30, 2)
calc
(18, 16)
(15, 15)
(30, 2)
calc
(18, 16)
(15, 15)
(30, 2)
(15, 15)
(30, 2)
(15, 15)
(30, 2)
(15, 15)
(30, 2)
calc
(18, 16)
(15, 15)
(30, 2)
calc
(18, 16)
(15, 15)
(30, 2)
(15, 15)
(30, 2)
(15, 15)
(30, 2)
calc
(18, 16)
(15, 15)
(30, 2)
calc
(18, 16)
(15, 15)
(30, 2)
(15, 15)
(30, 2)
(15, 15)
(30, 2)
(15, 15)
(30, 2)
(15, 15)
(30, 2)
(15, 15)
(30, 2)
(15, 15)
(30, 2)
(15, 15)
(30, 2)
(15, 15)
(30, 2)
(15, 15)
(30, 2)
(15, 15)
(30, 2)
(15, 15)
(30, 2)
(15, 15)
(30, 2)
(15, 15)
(30, 2)
(15, 15)
(30, 2)
(15, 15)
(30, 2)
(16, 15)
(30, 1)
calc
(18, 16)
(16, 15)
(30, 1)
(16, 15)
(30, 1)
calc
(18, 16)
(16, 15)
(30, 1)
calc
(18, 16)
(16, 15)
(30, 1)
calc
(18, 16)
(16, 15)
(30, 1)
(16, 15)
(30, 1)
(16, 15)
(30, 1)
calc
(18, 16)
(16, 15)
(30, 1)
calc
(18, 16)
(16, 15)
(30, 1)
calc
(18, 16)
(16, 15)
(30, 1)
(16, 15)
(30, 1)
calc
(18, 16)
(16, 15)
(30, 1)
calc
(18, 16)
(16, 15)
(30, 1)
calc
(18, 16)
(16, 15)
(30, 1)
(16, 15)
(30, 1)
(16, 15)
(30, 1)
(16, 15)
(30, 1)
(16, 15)
(30, 1)
(16, 15)
(30, 1)
(16, 15)
(30, 1)
(16, 15)
(30, 1)
(16, 15)
(30, 1)
(16, 15)
(30, 1)
(16, 15)
(30, 1)
(16, 15)
(30, 1)
(16, 15)
(30, 1)
(16, 15)
(30, 1)
(16, 15)
(30, 1)
(16, 15)
(30, 1)
Avoid trouble
(16, 16)
(31, 1)
calc
(18, 16)
(16, 16)
(31, 1)
(16, 16)
(31, 1)
calc
(18, 16)
(16, 16)
(31, 1)
calc
(18, 16)
(16, 16)
