(15, 15)
(21, 13)
(15, 15)
(21, 13)
(15, 15)
(21, 13)
(15, 15)
(21, 13)
(15, 15)
(21, 13)
(15, 15)
(21, 13)
(15, 15)
(21, 13)
(15, 15)
(21, 13)
(15, 15)
(21, 13)
(15, 15)
(21, 13)
Avoid trouble
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
Avoid trouble
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
Avoid trouble
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
Avoid trouble
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
Avoid trouble
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
Avoid trouble
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
Avoid trouble
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
Avoid trouble
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 15)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(23, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 16)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 16)
(15, 15)
(20, 16)
(15, 15)
(20, 16)
(15, 15)
(20, 16)
(15, 15)
(20, 16)
(15, 15)
(20, 16)
(15, 15)
(20, 16)
(15, 15)
(20, 16)
(15, 15)
(20, 16)
(15, 15)
(20, 16)
(15, 15)
(20, 16)
(15, 15)
(20, 16)
(15, 15)
(20, 16)
(15, 15)
(20, 16)
(15, 15)
(20, 16)
(15, 15)
(20, 16)
(15, 15)
(20, 16)
(15, 15)
(20, 16)
(15, 15)
(20, 16)
(15, 15)
(20, 16)
(15, 15)
(20, 16)
(15, 15)
(20, 16)
(15, 15)
(20, 16)
(15, 15)
(20, 16)
(15, 15)
(20, 16)
(15, 15)
(20, 16)
(15, 15)
(20, 16)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(21, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 15)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 14)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 13)
(15, 15)
(22, 12)
(15, 15)
(22, 12)
(15, 15)
(22, 12)
(15, 15)
(22, 12)
(15, 15)
(22, 12)
(15, 15)
(22, 12)
(15, 15)
(22, 12)
(15, 15)
(22, 12)
(15, 15)
(22, 12)
(15, 15)
(22, 12)
(15, 15)
(22, 12)
(15, 15)
(22, 12)
(15, 15)
(22, 12)
(15, 15)
(22, 12)
(15, 15)
(22, 12)
(15, 15)
(22, 12)
(15, 15)
(22, 12)
(15, 15)
(22, 12)
(15, 15)
(22, 12)
(15, 15)
(22, 12)
(15, 15)
(22, 12)
(15, 15)
(22, 12)
(15, 15)
(22, 12)
(15, 15)
(22, 12)
(15, 15)
(22, 12)
(15, 15)
(22, 12)
(15, 15)
(22, 12)
Avoid trouble
(15, 15)
(22, 11)
(15, 15)
(22, 11)
(15, 15)
(22, 11)
(15, 15)
(22, 11)
(15, 15)
(22, 11)
(15, 15)
(22, 11)
(15, 15)
(22, 11)
(15, 15)
(22, 11)
(15, 15)
(22, 11)
(15, 15)
(22, 11)
(15, 15)
(22, 11)
(15, 15)
(22, 11)
(15, 15)
(22, 11)
(15, 15)
(22, 11)
(15, 15)
(22, 11)
(15, 15)
(22, 11)
(15, 15)
(22, 11)
(15, 15)
(22, 11)
(15, 15)
(22, 11)
(15, 15)
(22, 11)
(15, 15)
(22, 11)
(15, 15)
(22, 11)
(15, 15)
(22, 11)
(15, 15)
(22, 11)
(15, 15)
(22, 11)
(15, 15)
(22, 11)
(15, 15)
(22, 11)
Avoid trouble
(15, 15)
(22, 10)
(15, 15)
(22, 10)
(15, 15)
(22, 10)
(15, 15)
(22, 10)
(15, 15)
(22, 10)
(15, 15)
(22, 10)
(15, 15)
(22, 10)
(15, 15)
(22, 10)
(15, 15)
(22, 10)
(15, 15)
(22, 10)
(15, 15)
(22, 10)
(15, 15)
(22, 10)
(15, 15)
(22, 10)
(15, 15)
(22, 10)
(15, 15)
(22, 10)
(15, 15)
(22, 10)
(15, 15)
(22, 10)
(15, 15)
(22, 10)
(15, 15)
(22, 10)
(15, 15)
(22, 10)
(15, 15)
(22, 10)
(15, 15)
(22, 10)
(15, 15)
(22, 10)
(15, 15)
(22, 10)
(15, 15)
(22, 10)
(15, 15)
(22, 10)
(15, 15)
(22, 10)
(15, 15)
(22, 9)
(15, 15)
(22, 9)
(15, 15)
(22, 9)
(15, 15)
(22, 9)
(15, 15)
(22, 9)
(15, 15)
(22, 9)
(15, 15)
(22, 9)
(15, 15)
(22, 9)
(15, 15)
(22, 9)
(15, 15)
(22, 9)
(15, 15)
(22, 9)
(15, 15)
(22, 9)
(15, 15)
(22, 9)
(15, 15)
(22, 9)
(15, 15)
(22, 9)
(15, 15)
(22, 9)
(15, 15)
(22, 9)
(15, 15)
(22, 9)
(15, 15)
(22, 9)
(15, 15)
(22, 9)
(15, 15)
(22, 9)
(15, 15)
(22, 9)
(15, 15)
(22, 9)
(15, 15)
(22, 9)
(15, 15)
(22, 9)
(15, 15)
(22, 9)
(15, 15)
(22, 9)
(15, 15)
(23, 9)
(15, 15)
(23, 9)
(15, 15)
(23, 9)
(15, 15)
(23, 9)
(15, 15)
(23, 9)
(15, 15)
(23, 9)
(15, 15)
(23, 9)
(15, 15)
(23, 9)
(15, 15)
(23, 9)
(15, 15)
(23, 9)
(15, 15)
(23, 9)
(15, 15)
(23, 9)
(15, 15)
(23, 9)
(15, 15)
(23, 9)
(15, 15)
(23, 9)
(15, 15)
(23, 9)
(15, 15)
(23, 9)
(15, 15)
(23, 9)
(15, 15)
(23, 9)
(15, 15)
(23, 9)
(15, 15)
(23, 9)
(15, 15)
(23, 9)
(15, 15)
(23, 9)
(15, 15)
(23, 9)
(15, 15)
(23, 9)
(15, 15)
(23, 9)
(15, 15)
(23, 9)
(15, 15)
(23, 8)
(15, 15)
(23, 8)
calc
(20, 9)
(15, 15)
(23, 8)
(15, 15)
(23, 8)
(15, 15)
(23, 8)
(15, 15)
(23, 8)
(15, 15)
(23, 8)
(15, 15)
(23, 8)
(15, 15)
(23, 8)
(15, 15)
(23, 8)
(15, 15)
(23, 8)
(15, 15)
(23, 8)
(15, 15)
(23, 8)
(15, 15)
(23, 8)
(15, 15)
(23, 8)
(15, 15)
(23, 8)
(15, 15)
(23, 8)
(15, 15)
(23, 8)
(15, 15)
(23, 8)
(15, 15)
(23, 8)
(15, 15)
(23, 8)
(15, 15)
(23, 8)
(15, 15)
(23, 8)
(15, 15)
(23, 8)
(15, 15)
(23, 8)
(15, 15)
(23, 8)
(15, 15)
(23, 8)
Avoid trouble
(16, 15)
(23, 7)
(16, 15)
(23, 7)
calc
(20, 9)
(16, 15)
(23, 7)
(16, 15)
(23, 7)
(16, 15)
(23, 7)
(16, 15)
(23, 7)
(16, 15)
(23, 7)
(16, 15)
(23, 7)
(16, 15)
(23, 7)
(16, 15)
(23, 7)
(16, 15)
(23, 7)
(16, 15)
(23, 7)
(16, 15)
(23, 7)
(16, 15)
(23, 7)
(16, 15)
(23, 7)
(16, 15)
(23, 7)
(16, 15)
(23, 7)
(16, 15)
(23, 7)
(16, 15)
(23, 7)
(16, 15)
(23, 7)
(16, 15)
(23, 7)
(16, 15)
(23, 7)
(16, 15)
(23, 7)
(16, 15)
(23, 7)
(16, 15)
(23, 7)
(16, 15)
(23, 7)
(16, 15)
(23, 7)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 14)
(18, 14)
(16, 14)
(18, 14)
(16, 14)
(18, 14)
(16, 14)
(18, 14)
(16, 14)
(18, 14)
(16, 14)
(18, 14)
(16, 14)
(18, 14)
(16, 14)
(18, 14)
(16, 14)
(18, 14)
(16, 14)
(18, 14)
(16, 14)
(18, 14)
(16, 14)
(18, 14)
(16, 14)
(18, 14)
(16, 14)
(18, 14)
(16, 14)
(18, 14)
(16, 14)
(18, 14)
(16, 14)
(18, 14)
(16, 14)
(18, 14)
(16, 14)
(18, 14)
(16, 14)
(18, 14)
(16, 14)
(18, 14)
(16, 14)
(18, 14)
(16, 14)
(18, 14)
(16, 14)
(18, 14)
(16, 14)
(18, 14)
(16, 14)
(18, 14)
(16, 14)
(18, 14)
Avoid trouble
Avoid trouble
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
(16, 15)
(17, 14)
Avoid trouble
Avoid trouble
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
(16, 16)
(17, 15)
Avoid trouble
(1, 2)
(17, 16)
(1, 2)
(17, 16)
(1, 2)
(17, 16)
(1, 2)
(17, 16)
(1, 2)
(17, 16)
(1, 2)
(17, 16)
(1, 2)
(17, 16)
(1, 2)
(17, 16)
(1, 2)
(17, 16)
(1, 2)
(17, 16)
(1, 2)
(17, 16)
(1, 2)
(17, 16)
(1, 2)
(17, 16)
(1, 2)
(17, 16)
(1, 2)
(17, 16)
(1, 2)
(17, 16)
(1, 2)
(17, 16)
(1, 2)
(17, 16)
(1, 2)
(17, 16)
(1, 2)
(17, 16)
(1, 2)
(17, 16)
(1, 2)
(17, 16)
(1, 2)
(17, 16)
(1, 2)
(17, 16)
(1, 2)
(17, 16)
(1, 2)
(17, 16)
(1, 2)
(17, 16)
Avoid trouble
(1, 3)
(18, 16)
(1, 3)
(18, 16)
(1, 3)
(18, 16)
(1, 3)
(18, 16)
(1, 3)
(18, 16)
(1, 3)
(18, 16)
(1, 3)
(18, 16)
(1, 3)
(18, 16)
(1, 3)
(18, 16)
(1, 3)
(18, 16)
(1, 3)
(18, 16)
(1, 3)
(18, 16)
(1, 3)
(18, 16)
(1, 3)
(18, 16)
(1, 3)
(18, 16)
(1, 3)
(18, 16)
(1, 3)
(18, 16)
(1, 3)
(18, 16)
(1, 3)
(18, 16)
(1, 3)
(18, 16)
(1, 3)
(18, 16)
(1, 3)
(18, 16)
(1, 3)
(18, 16)
(1, 3)
(18, 16)
(1, 3)
(18, 16)
(1, 3)
(18, 16)
(1, 3)
(18, 16)
Avoid trouble
(1, 4)
(17, 16)
(1, 4)
(17, 16)
(1, 4)
(17, 16)
(1, 4)
(17, 16)
(1, 4)
(17, 16)
(1, 4)
(17, 16)
(1, 4)
(17, 16)
(1, 4)
(17, 16)
(1, 4)
(17, 16)
(1, 4)
(17, 16)
(1, 4)
(17, 16)
(1, 4)
(17, 16)
(1, 4)
(17, 16)
(1, 4)
(17, 16)
(1, 4)
(17, 16)
(1, 4)
(17, 16)
(1, 4)
(17, 16)
(1, 4)
(17, 16)
(1, 4)
(17, 16)
(1, 4)
(17, 16)
(1, 4)
(17, 16)
(1, 4)
(17, 16)
(1, 4)
(17, 16)
(1, 4)
(17, 16)
(1, 4)
(17, 16)
