(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 1)
(25, 15)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 2)
(25, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(8, 3)
(24, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(9, 3)
(23, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(10, 3)
(22, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(11, 3)
(21, 14)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 3)
(21, 13)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 4)
(21, 12)
(12, 5)
(20, 12)
(12, 5)
(20, 12)
(12, 5)
(20, 12)
(12, 5)
(20, 12)
(12, 5)
(20, 12)
(12, 5)
(20, 12)
(12, 5)
(20, 12)
(12, 5)
(20, 12)
(12, 5)
(20, 12)
(12, 5)
(20, 12)
(12, 5)
(20, 12)
(12, 5)
(20, 12)
(12, 5)
(20, 12)
(12, 5)
(20, 12)
(12, 5)
(20, 12)
(12, 5)
(20, 12)
(12, 5)
(20, 12)
(12, 5)
(20, 12)
(12, 5)
(20, 12)
(12, 5)
(20, 12)
(12, 5)
(20, 12)
(12, 5)
(20, 12)
(12, 5)
(20, 12)
(12, 5)
(20, 12)
(12, 5)
(20, 12)
(12, 5)
(20, 12)
(12, 5)
(20, 12)
(12, 5)
(20, 12)
(12, 5)
(20, 12)
(12, 5)
(20, 12)
(13, 5)
(20, 11)
(13, 5)
(20, 11)
(13, 5)
(20, 11)
(13, 5)
(20, 11)
(13, 5)
(20, 11)
(13, 5)
(20, 11)
(13, 5)
(20, 11)
(13, 5)
(20, 11)
(13, 5)
(20, 11)
(13, 5)
(20, 11)
(13, 5)
(20, 11)
(13, 5)
(20, 11)
(13, 5)
(20, 11)
(13, 5)
(20, 11)
(13, 5)
(20, 11)
(13, 5)
(20, 11)
(13, 5)
(20, 11)
(13, 5)
(20, 11)
(13, 5)
(20, 11)
(13, 5)
(20, 11)
(13, 5)
(20, 11)
(13, 5)
(20, 11)
(13, 5)
(20, 11)
(13, 5)
(20, 11)
(13, 5)
(20, 11)
(13, 5)
(20, 11)
(13, 5)
(20, 11)
(13, 5)
(20, 11)
(13, 5)
(20, 11)
(13, 5)
(20, 11)
(13, 6)
(20, 10)
(13, 6)
(20, 10)
(13, 6)
(20, 10)
(13, 6)
(20, 10)
(13, 6)
(20, 10)
(13, 6)
(20, 10)
(13, 6)
(20, 10)
(13, 6)
(20, 10)
(13, 6)
(20, 10)
(13, 6)
(20, 10)
(13, 6)
(20, 10)
(13, 6)
(20, 10)
(13, 6)
(20, 10)
(13, 6)
(20, 10)
(13, 6)
(20, 10)
(13, 6)
(20, 10)
(13, 6)
(20, 10)
(13, 6)
(20, 10)
(13, 6)
(20, 10)
(13, 6)
(20, 10)
(13, 6)
(20, 10)
(13, 6)
(20, 10)
(13, 6)
(20, 10)
(13, 6)
(20, 10)
(13, 6)
(20, 10)
(13, 6)
(20, 10)
(13, 6)
(20, 10)
(13, 6)
(20, 10)
(13, 6)
(20, 10)
(13, 6)
(20, 10)
(13, 7)
(19, 10)
(13, 7)
(19, 10)
(13, 7)
(19, 10)
(13, 7)
(19, 10)
(13, 7)
(19, 10)
(13, 7)
(19, 10)
(13, 7)
(19, 10)
(13, 7)
(19, 10)
(13, 7)
(19, 10)
(13, 7)
(19, 10)
(13, 7)
(19, 10)
(13, 7)
(19, 10)
(13, 7)
(19, 10)
(13, 7)
(19, 10)
(13, 7)
(19, 10)
(13, 7)
(19, 10)
(13, 7)
(19, 10)
(13, 7)
(19, 10)
(13, 7)
(19, 10)
(13, 7)
(19, 10)
(13, 7)
(19, 10)
(13, 7)
(19, 10)
(13, 7)
(19, 10)
(13, 7)
(19, 10)
(13, 7)
(19, 10)
(13, 7)
(19, 10)
(13, 7)
(19, 10)
(13, 7)
(19, 10)
(13, 7)
(19, 10)
(13, 7)
(19, 10)
(14, 7)
(19, 9)
(14, 7)
(19, 9)
(14, 7)
(19, 9)
(14, 7)
(19, 9)
(14, 7)
(19, 9)
(14, 7)
(19, 9)
(14, 7)
(19, 9)
(14, 7)
(19, 9)
(14, 7)
(19, 9)
(14, 7)
(19, 9)
(14, 7)
(19, 9)
(14, 7)
(19, 9)
(14, 7)
(19, 9)
(14, 7)
(19, 9)
(14, 7)
(19, 9)
(14, 7)
(19, 9)
(14, 7)
(19, 9)
(14, 7)
(19, 9)
(14, 7)
(19, 9)
(14, 7)
(19, 9)
(14, 7)
(19, 9)
(14, 7)
(19, 9)
(14, 7)
(19, 9)
(14, 7)
(19, 9)
(14, 7)
(19, 9)
(14, 7)
(19, 9)
(14, 7)
(19, 9)
(14, 7)
(19, 9)
(14, 7)
(19, 9)
(14, 7)
(19, 9)
(14, 8)
(19, 8)
(14, 8)
(19, 8)
(14, 8)
(19, 8)
(14, 8)
(19, 8)
(14, 8)
(19, 8)
(14, 8)
(19, 8)
(14, 8)
(19, 8)
(14, 8)
(19, 8)
(14, 8)
(19, 8)
(14, 8)
(19, 8)
(14, 8)
(19, 8)
(14, 8)
(19, 8)
(14, 8)
(19, 8)
(14, 8)
(19, 8)
(14, 8)
(19, 8)
(14, 8)
(19, 8)
(14, 8)
(19, 8)
(14, 8)
(19, 8)
(14, 8)
(19, 8)
(14, 8)
(19, 8)
(14, 8)
(19, 8)
(14, 8)
(19, 8)
(14, 8)
(19, 8)
(14, 8)
(19, 8)
(14, 8)
(19, 8)
(14, 8)
(19, 8)
(14, 8)
(19, 8)
(14, 8)
(19, 8)
(14, 8)
(19, 8)
(14, 8)
(19, 8)
(14, 9)
(18, 8)
(14, 9)
(18, 8)
(14, 9)
(18, 8)
(14, 9)
(18, 8)
(14, 9)
(18, 8)
(14, 9)
(18, 8)
(14, 9)
(18, 8)
(14, 9)
(18, 8)
(14, 9)
(18, 8)
(14, 9)
(18, 8)
(14, 9)
(18, 8)
(14, 9)
(18, 8)
(14, 9)
(18, 8)
(14, 9)
(18, 8)
(14, 9)
(18, 8)
(14, 9)
(18, 8)
(14, 9)
(18, 8)
(14, 9)
(18, 8)
(14, 9)
(18, 8)
(14, 9)
(18, 8)
(14, 9)
(18, 8)
(14, 9)
(18, 8)
(14, 9)
(18, 8)
(14, 9)
(18, 8)
(14, 9)
(18, 8)
(14, 9)
(18, 8)
(14, 9)
(18, 8)
(14, 9)
(18, 8)
(14, 9)
(18, 8)
(14, 9)
(18, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
Avoid trouble
(16, 9)
(17, 9)
(16, 9)
(17, 9)
(16, 9)
(17, 9)
(16, 9)
(17, 9)
(16, 9)
(17, 9)
(16, 9)
(17, 9)
(16, 9)
(17, 9)
(16, 9)
(17, 9)
(16, 9)
(17, 9)
(16, 9)
(17, 9)
(16, 9)
(17, 9)
(16, 9)
(17, 9)
(16, 9)
(17, 9)
(16, 9)
(17, 9)
(16, 9)
(17, 9)
(16, 9)
(17, 9)
(16, 9)
(17, 9)
(16, 9)
(17, 9)
(16, 9)
(17, 9)
(16, 9)
(17, 9)
(16, 9)
(17, 9)
(16, 9)
(17, 9)
(16, 9)
(17, 9)
(16, 9)
(17, 9)
(16, 9)
(17, 9)
(16, 9)
(17, 9)
(16, 9)
(17, 9)
(16, 9)
(17, 9)
(16, 9)
(17, 9)
(16, 9)
(17, 9)
Avoid trouble
(16, 10)
(17, 10)
(16, 10)
(17, 10)
(16, 10)
(17, 10)
(16, 10)
(17, 10)
(16, 10)
(17, 10)
(16, 10)
(17, 10)
(16, 10)
(17, 10)
(16, 10)
(17, 10)
(16, 10)
(17, 10)
(16, 10)
(17, 10)
(16, 10)
(17, 10)
(16, 10)
(17, 10)
(16, 10)
(17, 10)
(16, 10)
(17, 10)
(16, 10)
(17, 10)
(16, 10)
(17, 10)
(16, 10)
(17, 10)
(16, 10)
(17, 10)
(16, 10)
(17, 10)
(16, 10)
(17, 10)
(16, 10)
(17, 10)
(16, 10)
(17, 10)
(16, 10)
(17, 10)
(16, 10)
(17, 10)
(16, 10)
(17, 10)
(16, 10)
(17, 10)
(16, 10)
(17, 10)
(16, 10)
(17, 10)
(16, 10)
(17, 10)
(16, 10)
(17, 10)
Avoid trouble
Avoid trouble
(16, 11)
(17, 9)
(16, 11)
(17, 9)
(16, 11)
(17, 9)
(16, 11)
(17, 9)
(16, 11)
(17, 9)
(16, 11)
(17, 9)
(16, 11)
(17, 9)
(16, 11)
(17, 9)
(16, 11)
(17, 9)
(16, 11)
(17, 9)
(16, 11)
(17, 9)
(16, 11)
(17, 9)
(16, 11)
(17, 9)
(16, 11)
(17, 9)
(16, 11)
(17, 9)
(16, 11)
(17, 9)
(16, 11)
(17, 9)
(16, 11)
(17, 9)
(16, 11)
(17, 9)
(16, 11)
(17, 9)
(16, 11)
(17, 9)
(16, 11)
(17, 9)
(16, 11)
(17, 9)
(16, 11)
(17, 9)
(16, 11)
(17, 9)
(16, 11)
(17, 9)
(16, 11)
(17, 9)
(16, 11)
(17, 9)
(16, 11)
(17, 9)
(16, 11)
(17, 9)
Avoid trouble
Avoid trouble
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
Avoid trouble
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
Avoid trouble
(15, 11)
(17, 10)
(15, 11)
(17, 10)
(15, 11)
(17, 10)
(15, 11)
(17, 10)
(15, 11)
(17, 10)
(15, 11)
(17, 10)
(15, 11)
(17, 10)
(15, 11)
(17, 10)
(15, 11)
(17, 10)
(15, 11)
(17, 10)
(15, 11)
(17, 10)
(15, 11)
(17, 10)
(15, 11)
(17, 10)
(15, 11)
(17, 10)
(15, 11)
(17, 10)
(15, 11)
(17, 10)
(15, 11)
(17, 10)
(15, 11)
(17, 10)
(15, 11)
(17, 10)
(15, 11)
(17, 10)
(15, 11)
(17, 10)
(15, 11)
(17, 10)
(15, 11)
(17, 10)
(15, 11)
(17, 10)
(15, 11)
(17, 10)
(15, 11)
(17, 10)
(15, 11)
(17, 10)
(15, 11)
(17, 10)
(15, 11)
(17, 10)
(15, 11)
(17, 10)
Avoid trouble
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
Avoid trouble
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
Avoid trouble
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
Avoid trouble
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
Avoid trouble
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
Avoid trouble
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
(15, 11)
(17, 8)
Avoid trouble
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
(17, 9)
(15, 11)
